Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 2912
Generating data...
// Insertion dans la table ROLE 
// Insertion dans la table USERDMSP 
// Insertion dans la table HABILITATION 
// Insertion dans la table FORMULAIRE 
// Insertion dans la table EPISODE 
// Insertion dans les tables EVENT, INFO and COMMENT
EP_EPISODE_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	
1	16	0	2	0	NULL
2	17	0	2	0	aa
reach EndOfFile

EP_FORMULAIRE_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	Filtre	
1	14	0	2	0	fiche de liaison	1
2	15	0	2	0	GIR médical	1
reach EndOfFile

EP_USER_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	Type	Responsable	Identifiant	Civilite	Prenom	Adresse	Ville	CodePost	Tel	Mobile	Courriel	InfoLegale	Certificate	IdRole	
1	4	0	2	0	aa	1	aa	aa	1	aa	aa	aa	aa	aa	aa	aa	1	aaaaaaaaaaaaaaaaaaaa	1
2	5	0	2	0	bb	1	bb	bb	1	bb	bb	bb	bb	bb	bb	bb	1	aaaaaaaaaaaaaaaaaaab	2
3	6	0	2	0	cc	1	cc	cc	1	cc	cc	cc	cc	cc	cc	cc	1	aaaaaaaaaaaaaaaaaaac	3
4	7	0	2	0	dd	1	dd	dd	1	dd	dd	dd	dd	dd	dd	dd	1	aaaaaaaaaaaaaaaaaaad	1
5	8	0	2	0	ee	1	ee	ee	1	ee	ee	ee	ee	ee	ee	ee	1	aaaaaaaaaaaaaaaaaaae	2
reach EndOfFile

EP_EVENT_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdForm	IdUser	IdEpisode	DateEvent	DateFin	Filtre	
550	775	0	0	0	739	751	llllllllllllllllllllllllllllll	40	2002-01-12	17	1	11
551	776	0	0	0	739	752	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	40	2000-02-13	18	1	12
552	777	0	0	0	739	753	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	40	2001-03-14	19	1	13
553	778	0	0	0	739	754	oooooooooooooooooooooooooooooo	40	2000-04-15	20	1	14
554	779	0	0	0	739	755	pppppppppppppppppppppppppppppp	40	2001-05-16	21	1	15
555	780	0	0	0	739	756	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	40	2000-06-17	22	1	16
556	781	0	0	0	739	757	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	40	2001-07-18	23	1	17
557	782	0	0	0	739	758	ssssssssssssssssssssssssssssss	40	2000-08-19	24	1	18
558	783	0	0	0	739	759	tttttttttttttttttttttttttttttt	40	2001-09-20	25	1	19
559	784	0	0	0	739	760	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	40	2000-10-01	26	1	20
560	785	0	0	0	739	761	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	40	2001-11-02	27	1	21
561	786	0	0	0	739	762	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	40	2000-12-03	28	1	22
562	787	0	0	0	739	763	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	40	2002-01-04	29	1	23
563	788	0	0	0	739	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	40	2000-02-05	30	1	24
564	789	0	0	0	739	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	40	2001-03-06	31	1	25
565	790	0	0	0	739	18	cccccccccccccccccccccccccccccc	40	2000-04-07	32	1	26
566	791	0	0	0	739	18	dddddddddddddddddddddddddddddd	40	2001-05-08	33	1	27
567	792	0	0	0	739	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	40	2000-06-09	34	1	28
568	793	0	0	0	739	18	ffffffffffffffffffffffffffffff	40	2001-07-10	35	1	29
569	794	0	0	0	739	18	gggggggggggggggggggggggggggggg	40	2000-08-11	36	1	30
570	795	0	0	0	739	18	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	40	2001-09-12	37	1	31
571	796	0	0	0	739	18	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	40	2000-10-13	38	1	32
572	797	0	0	0	739	18	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	40	2001-11-14	39	1	33
573	798	0	0	0	739	18	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	40	2000-12-15	40	1	34
574	799	0	0	0	739	18	llllllllllllllllllllllllllllll	40	2002-01-16	41	1	35
575	800	0	0	0	739	18	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	40	2000-02-17	42	1	36
576	801	0	0	0	739	18	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	40	2001-03-18	43	1	37
577	802	0	0	0	739	18	oooooooooooooooooooooooooooooo	40	2000-04-19	44	1	38
578	803	0	0	0	739	18	pppppppppppppppppppppppppppppp	40	2001-05-20	45	1	39
579	804	0	0	0	739	18	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	40	2000-06-01	46	1	40
580	805	0	0	0	739	18	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	40	2001-07-02	47	1	41
581	806	0	0	0	739	18	ssssssssssssssssssssssssssssss	40	2000-08-03	48	1	42
582	807	0	0	0	739	18	tttttttttttttttttttttttttttttt	40	2001-09-04	49	1	43
583	808	0	0	0	739	18	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	40	2000-10-05	50	1	44
584	809	0	0	0	739	18	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	40	2001-11-06	51	1	45
585	810	0	0	0	739	18	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	40	2000-12-07	52	1	46
586	811	0	0	0	739	18	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	40	2002-01-08	53	1	47
587	812	0	0	0	739	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	40	2000-02-09	54	1	48
588	813	0	0	0	739	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	40	2001-03-10	55	1	49
589	814	0	0	0	739	18	cccccccccccccccccccccccccccccc	40	2000-04-11	56	1	50
590	815	0	0	0	739	18	dddddddddddddddddddddddddddddd	40	2001-05-12	57	1	51
591	816	0	0	0	739	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	40	2000-06-13	58	1	52
592	817	0	0	0	739	18	ffffffffffffffffffffffffffffff	40	2001-07-14	59	1	53
593	818	0	0	0	739	18	gggggggggggggggggggggggggggggg	40	2000-08-15	60	1	54
594	819	0	0	0	739	18	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	40	2001-09-16	61	1	55
595	820	0	0	0	739	18	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	40	2000-10-17	62	1	56
596	821	0	0	0	739	18	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	40	2001-11-18	63	1	57
597	822	0	0	0	739	18	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	40	2000-12-19	64	1	58
598	823	0	0	0	739	18	llllllllllllllllllllllllllllll	40	2002-01-20	65	1	59
599	824	0	0	0	739	18	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	40	2000-02-01	66	1	60
600	825	0	0	0	739	18	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	40	2001-03-02	67	1	61
601	826	0	0	0	739	18	oooooooooooooooooooooooooooooo	40	2000-04-03	68	1	62
602	827	0	0	0	739	18	pppppppppppppppppppppppppppppp	40	2001-05-04	69	1	63
603	828	0	0	0	739	18	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	40	2000-06-05	70	1	64
604	829	0	0	0	739	18	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	40	2001-07-06	71	1	65
605	830	0	0	0	739	18	ssssssssssssssssssssssssssssss	40	2000-08-07	72	1	66
606	831	0	0	0	739	18	tttttttttttttttttttttttttttttt	40	2001-09-08	73	1	67
607	832	0	0	0	739	18	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	40	2000-10-09	74	1	68
608	833	0	0	0	739	18	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	40	2001-11-10	75	1	69
609	834	0	0	0	739	18	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	40	2000-12-11	76	1	70
610	835	0	0	0	739	18	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	40	2002-01-12	77	1	71
611	836	0	0	0	739	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	40	2000-02-13	78	1	72
612	839	0	0	0	837	838	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	41	2000-02-01	0	1	0
613	840	0	0	0	837	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	41	2001-03-02	1	1	1
614	841	0	0	0	837	18	cccccccccccccccccccccccccccccc	41	2000-04-03	2	1	2
615	842	0	0	0	837	18	dddddddddddddddddddddddddddddd	41	2001-05-04	3	1	3
616	843	0	0	0	837	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	41	2000-06-05	4	1	4
617	844	0	0	0	837	18	ffffffffffffffffffffffffffffff	41	2001-07-06	5	1	5
618	847	0	0	0	845	846	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	42	2000-02-01	0	1	0
619	848	0	0	0	845	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	42	2001-03-02	1	1	1
620	849	0	0	0	845	18	cccccccccccccccccccccccccccccc	42	2000-04-03	2	1	2
621	850	0	0	0	845	18	dddddddddddddddddddddddddddddd	42	2001-05-04	3	1	3
622	851	0	0	0	845	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	42	2000-06-05	4	1	4
623	852	0	0	0	845	18	ffffffffffffffffffffffffffffff	42	2001-07-06	5	1	5
624	855	0	0	0	853	854	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	43	2000-02-01	0	1	0
625	856	0	0	0	853	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	43	2001-03-02	1	1	1
626	857	0	0	0	853	18	cccccccccccccccccccccccccccccc	43	2000-04-03	2	1	2
627	858	0	0	0	853	18	dddddddddddddddddddddddddddddd	43	2001-05-04	3	1	3
628	859	0	0	0	853	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	43	2000-06-05	4	1	4
629	860	0	0	0	853	18	ffffffffffffffffffffffffffffff	43	2001-07-06	5	1	5
630	863	0	0	0	861	862	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	44	2000-02-01	0	1	0
631	864	0	0	0	861	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	44	2001-03-02	1	1	1
632	865	0	0	0	861	18	cccccccccccccccccccccccccccccc	44	2000-04-03	2	1	2
633	866	0	0	0	861	18	dddddddddddddddddddddddddddddd	44	2001-05-04	3	1	3
634	867	0	0	0	861	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	44	2000-06-05	4	1	4
635	868	0	0	0	861	18	ffffffffffffffffffffffffffffff	44	2001-07-06	5	1	5
636	871	0	0	0	869	870	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	45	2000-02-01	0	1	0
637	872	0	0	0	869	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	45	2001-03-02	1	1	1
638	873	0	0	0	869	18	cccccccccccccccccccccccccccccc	45	2000-04-03	2	1	2
639	874	0	0	0	869	18	dddddddddddddddddddddddddddddd	45	2001-05-04	3	1	3
640	875	0	0	0	869	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	45	2000-06-05	4	1	4
641	876	0	0	0	869	18	ffffffffffffffffffffffffffffff	45	2001-07-06	5	1	5
642	879	0	0	0	877	878	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	46	2000-02-01	0	1	0
643	880	0	0	0	877	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	46	2001-03-02	1	1	1
644	881	0	0	0	877	18	cccccccccccccccccccccccccccccc	46	2000-04-03	2	1	2
645	882	0	0	0	877	18	dddddddddddddddddddddddddddddd	46	2001-05-04	3	1	3
646	883	0	0	0	877	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	46	2000-06-05	4	1	4
647	884	0	0	0	877	18	ffffffffffffffffffffffffffffff	46	2001-07-06	5	1	5
648	887	0	0	0	885	886	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	47	2000-02-01	0	1	0
649	888	0	0	0	885	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	47	2001-03-02	1	1	1
650	889	0	0	0	885	18	cccccccccccccccccccccccccccccc	47	2000-04-03	2	1	2
651	890	0	0	0	885	18	dddddddddddddddddddddddddddddd	47	2001-05-04	3	1	3
652	891	0	0	0	885	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	47	2000-06-05	4	1	4
653	892	0	0	0	885	18	ffffffffffffffffffffffffffffff	47	2001-07-06	5	1	5
654	895	0	0	0	893	894	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	48	2000-02-01	0	1	0
655	896	0	0	0	893	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	48	2001-03-02	1	1	1
656	897	0	0	0	893	18	cccccccccccccccccccccccccccccc	48	2000-04-03	2	1	2
657	898	0	0	0	893	18	dddddddddddddddddddddddddddddd	48	2001-05-04	3	1	3
658	899	0	0	0	893	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	48	2000-06-05	4	1	4
659	900	0	0	0	893	18	ffffffffffffffffffffffffffffff	48	2001-07-06	5	1	5
660	903	0	0	0	901	902	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	49	2000-02-01	0	1	0
661	904	0	0	0	901	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	49	2001-03-02	1	1	1
662	905	0	0	0	901	18	cccccccccccccccccccccccccccccc	49	2000-04-03	2	1	2
663	906	0	0	0	901	18	dddddddddddddddddddddddddddddd	49	2001-05-04	3	1	3
664	907	0	0	0	901	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	49	2000-06-05	4	1	4
665	908	0	0	0	901	18	ffffffffffffffffffffffffffffff	49	2001-07-06	5	1	5
666	911	0	0	0	909	910	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	50	2000-02-01	0	1	0
667	912	0	0	0	909	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	50	2001-03-02	1	1	1
668	913	0	0	0	909	18	cccccccccccccccccccccccccccccc	50	2000-04-03	2	1	2
669	914	0	0	0	909	18	dddddddddddddddddddddddddddddd	50	2001-05-04	3	1	3
670	915	0	0	0	909	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	50	2000-06-05	4	1	4
671	916	0	0	0	909	18	ffffffffffffffffffffffffffffff	50	2001-07-06	5	1	5
672	942	0	0	0	917	918	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	50	2000-02-01	6	1	0
673	943	0	0	0	917	919	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	50	2001-03-02	7	1	1
674	944	0	0	0	917	920	cccccccccccccccccccccccccccccc	50	2000-04-03	8	1	2
675	945	0	0	0	917	921	dddddddddddddddddddddddddddddd	50	2001-05-04	9	1	3
676	946	0	0	0	917	922	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	50	2000-06-05	10	1	4
677	947	0	0	0	917	923	ffffffffffffffffffffffffffffff	50	2001-07-06	11	1	5
678	948	0	0	0	917	924	gggggggggggggggggggggggggggggg	50	2000-08-07	12	1	6
679	949	0	0	0	917	925	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	50	2001-09-08	13	1	7
680	950	0	0	0	917	926	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	50	2000-10-09	14	1	8
681	951	0	0	0	917	927	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	50	2001-11-10	15	1	9
682	952	0	0	0	917	928	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	50	2000-12-11	16	1	10
683	953	0	0	0	917	929	llllllllllllllllllllllllllllll	50	2002-01-12	17	1	11
684	954	0	0	0	917	930	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	50	2000-02-13	18	1	12
685	955	0	0	0	917	931	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	50	2001-03-14	19	1	13
686	956	0	0	0	917	932	oooooooooooooooooooooooooooooo	50	2000-04-15	20	1	14
687	957	0	0	0	917	933	pppppppppppppppppppppppppppppp	50	2001-05-16	21	1	15
688	958	0	0	0	917	934	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	50	2000-06-17	22	1	16
689	959	0	0	0	917	935	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	50	2001-07-18	23	1	17
690	960	0	0	0	917	936	ssssssssssssssssssssssssssssss	50	2000-08-19	24	1	18
691	961	0	0	0	917	937	tttttttttttttttttttttttttttttt	50	2001-09-20	25	1	19
692	962	0	0	0	917	938	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	50	2000-10-01	26	1	20
693	963	0	0	0	917	939	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	50	2001-11-02	27	1	21
694	964	0	0	0	917	940	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	50	2000-12-03	28	1	22
695	965	0	0	0	917	941	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	50	2002-01-04	29	1	23
696	966	0	0	0	917	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	50	2000-02-05	30	1	24
697	967	0	0	0	917	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	50	2001-03-06	31	1	25
698	968	0	0	0	917	18	cccccccccccccccccccccccccccccc	50	2000-04-07	32	1	26
699	969	0	0	0	917	18	dddddddddddddddddddddddddddddd	50	2001-05-08	33	1	27
700	970	0	0	0	917	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	50	2000-06-09	34	1	28
701	971	0	0	0	917	18	ffffffffffffffffffffffffffffff	50	2001-07-10	35	1	29
702	972	0	0	0	917	18	gggggggggggggggggggggggggggggg	50	2000-08-11	36	1	30
703	973	0	0	0	917	18	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	50	2001-09-12	37	1	31
704	974	0	0	0	917	18	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	50	2000-10-13	38	1	32
705	975	0	0	0	917	18	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	50	2001-11-14	39	1	33
706	976	0	0	0	917	18	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	50	2000-12-15	40	1	34
707	977	0	0	0	917	18	llllllllllllllllllllllllllllll	50	2002-01-16	41	1	35
708	978	0	0	0	917	18	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	50	2000-02-17	42	1	36
709	979	0	0	0	917	18	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	50	2001-03-18	43	1	37
710	980	0	0	0	917	18	oooooooooooooooooooooooooooooo	50	2000-04-19	44	1	38
711	981	0	0	0	917	18	pppppppppppppppppppppppppppppp	50	2001-05-20	45	1	39
712	982	0	0	0	917	18	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	50	2000-06-01	46	1	40
713	983	0	0	0	917	18	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	50	2001-07-02	47	1	41
714	984	0	0	0	917	18	ssssssssssssssssssssssssssssss	50	2000-08-03	48	1	42
715	985	0	0	0	917	18	tttttttttttttttttttttttttttttt	50	2001-09-04	49	1	43
716	986	0	0	0	917	18	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	50	2000-10-05	50	1	44
717	987	0	0	0	917	18	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	50	2001-11-06	51	1	45
718	988	0	0	0	917	18	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	50	2000-12-07	52	1	46
719	989	0	0	0	917	18	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	50	2002-01-08	53	1	47
720	990	0	0	0	917	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	50	2000-02-09	54	1	48
721	991	0	0	0	917	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	50	2001-03-10	55	1	49
722	992	0	0	0	917	18	cccccccccccccccccccccccccccccc	50	2000-04-11	56	1	50
723	993	0	0	0	917	18	dddddddddddddddddddddddddddddd	50	2001-05-12	57	1	51
724	994	0	0	0	917	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	50	2000-06-13	58	1	52
725	995	0	0	0	917	18	ffffffffffffffffffffffffffffff	50	2001-07-14	59	1	53
726	996	0	0	0	917	18	gggggggggggggggggggggggggggggg	50	2000-08-15	60	1	54
727	997	0	0	0	917	18	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	50	2001-09-16	61	1	55
728	998	0	0	0	917	18	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	50	2000-10-17	62	1	56
729	999	0	0	0	917	18	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	50	2001-11-18	63	1	57
730	1000	0	0	0	917	18	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	50	2000-12-19	64	1	58
731	1001	0	0	0	917	18	llllllllllllllllllllllllllllll	50	2002-01-20	65	1	59
732	1002	0	0	0	917	18	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	50	2000-02-01	66	1	60
733	1003	0	0	0	917	18	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	50	2001-03-02	67	1	61
734	1004	0	0	0	917	18	oooooooooooooooooooooooooooooo	50	2000-04-03	68	1	62
735	1005	0	0	0	917	18	pppppppppppppppppppppppppppppp	50	2001-05-04	69	1	63
736	1006	0	0	0	917	18	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	50	2000-06-05	70	1	64
737	1007	0	0	0	917	18	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	50	2001-07-06	71	1	65
738	1008	0	0	0	917	18	ssssssssssssssssssssssssssssss	50	2000-08-07	72	1	66
739	1009	0	0	0	917	18	tttttttttttttttttttttttttttttt	50	2001-09-08	73	1	67
740	1010	0	0	0	917	18	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	50	2000-10-09	74	1	68
741	1011	0	0	0	917	18	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	50	2001-11-10	75	1	69
742	1012	0	0	0	917	18	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	50	2000-12-11	76	1	70
743	1013	0	0	0	917	18	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	50	2002-01-12	77	1	71
744	1014	0	0	0	917	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	50	2000-02-13	78	1	72
745	1017	0	0	0	1015	1016	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	51	2000-02-01	0	1	0
746	1018	0	0	0	1015	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	51	2001-03-02	1	1	1
747	1019	0	0	0	1015	18	cccccccccccccccccccccccccccccc	51	2000-04-03	2	1	2
748	1020	0	0	0	1015	18	dddddddddddddddddddddddddddddd	51	2001-05-04	3	1	3
749	1021	0	0	0	1015	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	51	2000-06-05	4	1	4
750	1022	0	0	0	1015	18	ffffffffffffffffffffffffffffff	51	2001-07-06	5	1	5
751	1025	0	0	0	1023	1024	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	52	2000-02-01	0	1	0
752	1026	0	0	0	1023	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	52	2001-03-02	1	1	1
753	1027	0	0	0	1023	18	cccccccccccccccccccccccccccccc	52	2000-04-03	2	1	2
754	1028	0	0	0	1023	18	dddddddddddddddddddddddddddddd	52	2001-05-04	3	1	3
755	1029	0	0	0	1023	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	52	2000-06-05	4	1	4
756	1030	0	0	0	1023	18	ffffffffffffffffffffffffffffff	52	2001-07-06	5	1	5
757	1033	0	0	0	1031	1032	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	53	2000-02-01	0	1	0
758	1034	0	0	0	1031	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	53	2001-03-02	1	1	1
759	1035	0	0	0	1031	18	cccccccccccccccccccccccccccccc	53	2000-04-03	2	1	2
760	1036	0	0	0	1031	18	dddddddddddddddddddddddddddddd	53	2001-05-04	3	1	3
761	1037	0	0	0	1031	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	53	2000-06-05	4	1	4
762	1038	0	0	0	1031	18	ffffffffffffffffffffffffffffff	53	2001-07-06	5	1	5
763	1041	0	0	0	1039	1040	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	54	2000-02-01	0	1	0
764	1042	0	0	0	1039	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	54	2001-03-02	1	1	1
765	1043	0	0	0	1039	18	cccccccccccccccccccccccccccccc	54	2000-04-03	2	1	2
766	1044	0	0	0	1039	18	dddddddddddddddddddddddddddddd	54	2001-05-04	3	1	3
767	1045	0	0	0	1039	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	54	2000-06-05	4	1	4
768	1046	0	0	0	1039	18	ffffffffffffffffffffffffffffff	54	2001-07-06	5	1	5
769	1049	0	0	0	1047	1048	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	55	2000-02-01	0	1	0
770	1050	0	0	0	1047	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	55	2001-03-02	1	1	1
771	1051	0	0	0	1047	18	cccccccccccccccccccccccccccccc	55	2000-04-03	2	1	2
772	1052	0	0	0	1047	18	dddddddddddddddddddddddddddddd	55	2001-05-04	3	1	3
773	1053	0	0	0	1047	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	55	2000-06-05	4	1	4
774	1054	0	0	0	1047	18	ffffffffffffffffffffffffffffff	55	2001-07-06	5	1	5
775	1057	0	0	0	1055	1056	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	56	2000-02-01	0	1	0
776	1058	0	0	0	1055	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	56	2001-03-02	1	1	1
777	1059	0	0	0	1055	18	cccccccccccccccccccccccccccccc	56	2000-04-03	2	1	2
778	1060	0	0	0	1055	18	dddddddddddddddddddddddddddddd	56	2001-05-04	3	1	3
779	1061	0	0	0	1055	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	56	2000-06-05	4	1	4
780	1062	0	0	0	1055	18	ffffffffffffffffffffffffffffff	56	2001-07-06	5	1	5
781	1065	0	0	0	1063	1064	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	57	2000-02-01	0	1	0
782	1066	0	0	0	1063	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	57	2001-03-02	1	1	1
783	1067	0	0	0	1063	18	cccccccccccccccccccccccccccccc	57	2000-04-03	2	1	2
784	1068	0	0	0	1063	18	dddddddddddddddddddddddddddddd	57	2001-05-04	3	1	3
785	1069	0	0	0	1063	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	57	2000-06-05	4	1	4
786	1070	0	0	0	1063	18	ffffffffffffffffffffffffffffff	57	2001-07-06	5	1	5
787	1073	0	0	0	1071	1072	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	58	2000-02-01	0	1	0
788	1074	0	0	0	1071	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	58	2001-03-02	1	1	1
789	1075	0	0	0	1071	18	cccccccccccccccccccccccccccccc	58	2000-04-03	2	1	2
790	1076	0	0	0	1071	18	dddddddddddddddddddddddddddddd	58	2001-05-04	3	1	3
