Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 411
OP;GLOBAL;NOR_ERASE;NOR_WRITE;NANDDIR_ERASE;NANDDIR_WRITE;NANDDIR_READ;NANDDIR_CHECK;NANDFTL_READ;NANDFTL_WRITE;NANDFTL_SYNC;
5779	32215
5780	32205
5781	32195
5782	32185
5783	32175
5784	32165
5785	32155
5786	32145
5787	32135
5788	32125
5789	32115
5790	32105
5791	32095
5792	32085
5793	32075
5794	32065
5795	32055
5796	32045
5797	32035
5798	32025
5799	32015
5800	32005
5801	31995
5802	31985
5803	31975
5804	31965
5805	31955
5806	31945
5807	31935
5808	31925
5809	31915
5810	31905
5811	31895
5812	31885
5813	31875
5814	31865
5815	31855
5816	31845
5817	31835
5818	31825
5819	31815
5820	31805
5821	31795
5822	31785
5823	31775
5824	31765
5825	31755
5826	31745
5827	31735
5828	31725
5829	31715
5830	31705
5831	31695
5832	31685
5833	31675
5834	31665
5835	31655
5836	31645
5837	31635
5838	31625
5839	31615
5840	31605
5841	31595
5842	31585
5843	31575
5844	31565
5845	31555
5846	31545
5847	31535
5848	31525
5849	31515
5850	31505
5851	31495
5852	31485
5853	31475
5854	31465
5855	31455
5856	31445
5857	31435
5858	31425
5859	31415
5860	31405
5861	31395
5862	31385
5863	31375
5864	31365
5865	31355
5866	31345
5867	31335
5868	31325
5869	31315
5870	31305
5871	31295
5872	31285
5873	31275
5874	31265
5875	31255
5876	31245
5877	31235
5878	31225
5879	31215
5880	31205
5881	31195
5882	31185
5883	31175
5884	31165
5885	31155
5886	31145
5887	31135
5888	31125
5889	31115
5890	31105
5891	31095
5892	31085
5893	31075
5894	31065
5895	31055
5896	31045
5897	31035
5898	31025
5899	31015
5900	31005
5901	30995
5902	30985
5903	30975
5904	30965
5905	30955
5906	30945
5907	30935
5908	30925
5909	30915
5910	30905
5911	30895
5912	30885
5913	30875
5914	30865
5915	30855
5916	30845
5917	30835
5918	30825
5919	30815
5920	30805
5921	30795
5922	30785
5923	30775
5924	30765
5925	30755
5926	30745
5927	30735
5928	30725
5929	30715
5930	30705
5931	30695
5932	30685
5933	30675
5934	30665
5935	30655
5936	30645
5937	30635
5938	30625
5939	30615
5940	30605
5941	30595
5942	30585
5943	30575
5944	30565
5945	30555
5946	30545
5947	30535
5948	30525
5949	30515
5950	30505
5951	30495
5952	30485
5953	30475
5954	30465
5955	30455
5956	30445
5957	30435
5958	30425
5959	30415
5960	30405
5961	30395
5962	30385
5963	30375
5964	30365
5965	30355
5966	30345
5967	30335
5968	30325
5969	30315
5970	30305
5971	30295
5972	30285
5973	30275
5974	30265
5975	30255
5976	30245
5977	30235
5978	30225
5979	30215
5980	30205
5981	30195
5982	30185
5983	30175
5984	30165
5985	30155
5986	30145
5987	30135
5988	30125
5989	30115
5990	30105
5991	30095
5992	30085
5993	30075
5994	30065
5995	30055
5996	30045
5997	30035
5998	30025
5999	30015
6000	30005
6001	29995
6002	29985
6003	29975
6004	29965
6005	29955
6006	29945
6007	29935
6008	29925
6009	29915
6010	29905
6011	29895
6012	29885
6013	29875
6014	29865
6015	29855
6016	29845
6017	29835
6018	29825
6019	29815
6020	29805
6021	29795
6022	29785
6023	29775
6024	29765
6025	29755
6026	29745
6027	29735
6028	29725
6029	29715
6030	29705
6031	29695
6032	29685
6033	29675
6034	29665
6035	29655
6036	29645
6037	29635
6038	29625
6039	29615
6040	29605
6041	29595
6042	29585
6043	29575
6044	29565
6045	29555
6046	29545
6047	29535
6048	29525
6049	29515
6050	29505
6051	29495
6052	29485
6053	29475
6054	29465
6055	29455
6056	29445
6057	29435
6058	29425
6059	29415
6060	29405
6061	29395
6062	29385
6063	29375
6064	29365
6065	29355
6066	29345
6067	29335
6068	29325
6069	29315
6070	29305
6071	29295
6072	29285
6073	29275
6074	29265
6075	29255
6076	29245
6077	29235
6078	29225
6079	29215
6080	29205
6081	29195
6082	29185
6083	29175
6084	29165
6085	29155
6086	29145
6087	29135
6088	29125
6089	29115
6090	29105
6091	29095
6092	29085
6093	29075
6094	29065
6095	29055
6096	29045
6097	29035
6098	29025
6099	29015
6100	29005
6101	28995
6102	28985
6103	28975
6104	28965
6105	28955
6106	28945
6107	28935
6108	28925
6109	28915
6110	28905
6111	28895
6112	28885
6113	28875
6114	28865
6115	28855
6116	28845
6117	28835
6118	28825
6119	28815
6120	28805
6121	28795
6122	28785
6123	28775
6124	28765
6125	28755
6126	28745
6127	28735
6128	28725
6129	28715
6130	28705
6131	28695
6132	28685
6133	28675
6134	28665
6135	28655
6136	28645
6137	28635
6138	28625
6139	28615
6140	28605
6141	28595
6142	28585
6143	28575
6144	28565
6145	28555
6146	28545
6147	28535
6148	28525
6149	28515
6150	28505
6151	28495
6152	28485
6153	28475
6154	28465
6155	28455
6156	28445
6157	28435
6158	28425
6159	28415
6160	28405
6161	28395
6162	28385
6163	28375
6164	28365
6165	28355
6166	28345
6167	28335
6168	28325
6169	28315
6170	28305
6171	28295
6172	28285
6173	28275
6174	28265
6175	28255
6176	28245
6177	28235
6178	28225
6179	28215
6180	28205
6181	28195
6182	28185
6183	28175
6184	28165
6185	28155
6186	28145
6187	28135
6188	28125
6189	28115
6190	28105
6191	28095
6192	28085
6193	28075
6194	28065
6195	28055
6196	28045
6197	28035
6198	28025
6199	28015
6200	28005
6201	27995
6202	27985
6203	27975
6204	27965
6205	27955
6206	27945
6207	27935
6208	27925
6209	27915
6210	27905
6211	27895
6212	27885
6213	27875
6214	27865
6215	27855
6216	27845
6217	27835
6218	27825
6219	27815
6220	27805
6221	27795
6222	27785
6223	27775
6224	27765
6225	27755
6226	27745
6227	27735
6228	27725
6229	27715
6230	27705
6231	27695
6232	27685
6233	27675
6234	27665
6235	27655
6236	27645
6237	27635
6238	27625
6239	27615
6240	27605
6241	27595
6242	27585
6243	27575
6244	27565
6245	27555
6246	27545
6247	27535
6248	27525
6249	27515
6250	27505
6251	27495
6252	27485
6253	27475
6254	27465
6255	27455
6256	27445
6257	27435
6258	27425
6259	27415
6260	27405
6261	27395
6262	27385
6263	27375
6264	27365
6265	27355
6266	27345
6267	27335
6268	27325
6269	27315
6270	27305
6271	27295
6272	27285
6273	27275
6274	27265
6275	27255
6276	27245
6277	27235
6278	27225
6279	27215
6280	27205
6281	27195
6282	27185
6283	27175
6284	27165
6285	27155
6286	27145
6287	27135
6288	27125
6289	27115
6290	27105
6291	27095
6292	27085
6293	27075
6294	27065
6295	27055
6296	27045
6297	27035
6298	27025
6299	27015
6300	27005
6301	26995
6302	26985
6303	26975
6304	26965
6305	26955
6306	26945
6307	26935
6308	26925
6309	26915
6310	26905
6311	26895
6312	26885
6313	26875
6314	26865
6315	26855
6316	26845
6317	26835
6318	26825
6319	26815
6320	26805
6321	26795
6322	26785
6323	26775
6324	26765
6325	26755
6326	26745
6327	26735
6328	26725
6329	26715
6330	26705
6331	26695
6332	26685
6333	26675
6334	26665
6335	26655
6336	26645
6337	26635
6338	26625
6339	26615
6340	26605
6341	26595
6342	26585
6343	26575
6344	26565
6345	26555
6346	26545
6347	26535
6348	26525
6349	26515
6350	26505
6351	26495
6352	26485
6353	26475
6354	26465
6355	26455
6356	26445
6357	26435
6358	26425
6359	26415
6360	26405
6361	26395
6362	26385
6363	26375
6364	26365
6365	26355
6366	26345
6367	26335
6368	26325
6369	26315
6370	26305
6371	26295
6372	26285
6373	26275
6374	26265
6375	26255
6376	26245
6377	26235
6378	26225
6379	26215
6380	26205
6381	26195
6382	26185
6383	26175
6384	26165
6385	26155
6386	26145
6387	26135
6388	26125
6389	26115
6390	26105
6391	26095
6392	26085
6393	26075
6394	26065
6395	26055
6396	26045
6397	26035
6398	26025
6399	26015
6400	26005
6401	25995
6402	25985
6403	25975
6404	25965
6405	25955
6406	25945
6407	25935
6408	25925
6409	25915
6410	25905
6411	25895
6412	25885
6413	25875
6414	25865
6415	25855
6416	25845
6417	25835
6418	25825
6419	25815
6420	25805
6421	25795
6422	25785
6423	25775
6424	25765
6425	25755
6426	25745
6427	25735
6428	25725
6429	25715
6430	25705
6431	25695
6432	25685
6433	25675
6434	25665
6435	25655
6436	25645
6437	25635
6438	25625
6439	25615
6440	25605
6441	25595
6442	25585
6443	25575
6444	25565
6445	25555
6446	25545
6447	25535
6448	25525
6449	25515
6450	25505
6451	25495
6452	25485
6453	25475
6454	25465
6455	25455
6456	25445
6457	25435
6458	25425
6459	25415
6460	25405
6461	25395
6462	25385
6463	25375
6464	25365
6465	25355
6466	25345
6467	25335
6468	25325
6469	25315
6470	25305
6471	25295
6472	25285
6473	25275
6474	25265
6475	25255
6476	25245
6477	25235
6478	25225
6479	25215
6480	25205
6481	25195
6482	25185
6483	25175
6484	25165
6485	25155
6486	25145
6487	25135
6488	25125
6489	25115
6490	25105
6491	25095
6492	25085
6493	25075
6494	25065
6495	25055
6496	25045
6497	25035
6498	25025
6499	25015
6500	25005
6501	24995
6502	24985
6503	24975
6504	24965
6505	24955
6506	24945
6507	24935
6508	24925
6509	24915
6510	24905
6511	24895
6512	24885
6513	24875
6514	24865
6515	24855
6516	24845
6517	24835
6518	24825
6519	24815
6520	24805
6521	24795
6522	24785
6523	24775
6524	24765
6525	24755
6526	24745
6527	24735
6528	24725
6529	24715
6530	24705
6531	24695
6532	24685
6533	24675
6534	24665
6535	24655
6536	24645
6537	24635
6538	24625
6539	24615
6540	24605
6541	24595
6542	24585
6543	24575
6544	24565
6545	24555
6546	24545
6547	24535
6548	24525
6549	24515
6550	24505
6551	24495
6552	24485
6553	24475
6554	24465
6555	24455
6556	24445
6557	24435
6558	24425
6559	24415
6560	24405
6561	24395
6562	24385
6563	24375
6564	24365
6565	24355
6566	24345
6567	24335
6568	24325
6569	24315
6570	24305
6571	24295
6572	24285
6573	24275
6574	24265
6575	24255
6576	24245
6577	24235
6578	24225
6579	24215
6580	24205
6581	24195
6582	24185
6583	24175
6584	24165
6585	24155
6586	24145
6587	24135
6588	24125
6589	24115
6590	24105
6591	24095
6592	24085
6593	24075
6594	24065
6595	24055
6596	24045
6597	24035
6598	24025
6599	24015
6600	24005
6601	23995
6602	23985
6603	23975
6604	23965
6605	23955
6606	23945
6607	23935
6608	23925
6609	23915
6610	23905
6611	23895
6612	23885
6613	23875
6614	23865
6615	23855
6616	23845
6617	23835
6618	23825
6619	23815
6620	23805
6621	23795
6622	23785
6623	23775
6624	23765
6625	23755
6626	23745
6627	23735
6628	23725
6629	23715
6630	23705
6631	23695
6632	23685
6633	23675
6634	23665
6635	23655
6636	23645
6637	23635
6638	23625
6639	23615
6640	23605
6641	23595
6642	23585
6643	23575
6644	23565
6645	23555
6646	23545
6647	23535
6648	23525
6649	23515
6650	23505
6651	23495
6652	23485
6653	23475
6654	23465
6655	23455
6656	23445
6657	23435
6658	23425
6659	23415
6660	23405
6661	23395
6662	23385
6663	23375
6664	23365
6665	23355
6666	23345
6667	23335
6668	23325
6669	23315
6670	23305
6671	23295
6672	23285
6673	23275
6674	23265
6675	23255
6676	23245
6677	23235
6678	23225
6679	23215
6680	23205
6681	23195
6682	23185
6683	23175
6684	23165
6685	23155
6686	23145
6687	23135
6688	23125
6689	23115
6690	23105
6691	23095
6692	23085
6693	23075
6694	23065
6695	23055
6696	23045
6697	23035
6698	23025
6699	23015
6700	23005
6701	22995
6702	22985
6703	22975
6704	22965
6705	22955
6706	22945
6707	22935
6708	22925
6709	22915
6710	22905
6711	22895
6712	22885
6713	22875
6714	22865
6715	22855
6716	22845
6717	22835
6718	22825
6719	22815
6720	22805
6721	22795
6722	22785
6723	22775
6724	22765
6725	22755
6726	22745
6727	22735
6728	22725
6729	22715
6730	22705
6731	22695
6732	22685
6733	22675
6734	22665
6735	22655
6736	22645
6737	22635
6738	22625
6739	22615
6740	22605
6741	22595
6742	22585
6743	22575
6744	22565
6745	22555
6746	22545
6747	22535
6748	22525
6749	22515
6750	22505
6751	22495
6752	22485
6753	22475
6754	22465
6755	22455
6756	22445
6757	22435
6758	22425
6759	22415
6760	22405
6761	22395
6762	22385
6763	22375
6764	22365
6765	22355
6766	22345
6767	22335
6768	22325
6769	22315
6770	22305
6771	22295
6772	22285
6773	22275
6774	22265
6775	22255
6776	22245
6777	22235
6778	22225
6779	22215
6780	22205
6781	22195
6782	22185
6783	22175
6784	22165
6785	22155
6786	22145
6787	22135
6788	22125
6789	22115
6790	22105
6791	22095
6792	22085
6793	22075
6794	22065
6795	22055
6796	22045
6797	22035
6798	22025
6799	22015
6800	22005
6801	21995
6802	21985
6803	21975
6804	21965
6805	21955
6806	21945
6807	21935
6808	21925
6809	21915
6810	21905
6811	21895
6812	21885
6813	21875
6814	21865
6815	21855
6816	21845
6817	21835
6818	21825
6819	21815
6820	21805
6821	21795
6822	21785
6823	21775
6824	21765
6825	21755
6826	21745
6827	21735
6828	21725
6829	21715
6830	21705
6831	21695
6832	21685
6833	21675
6834	21665
6835	21655
6836	21645
6837	21635
6838	21625
6839	21615
6840	21605
6841	21595
6842	21585
6843	21575
6844	21565
6845	21555
6846	21545
6847	21535
6848	21525
6849	21515
6850	21505
6851	21495
6852	21485
6853	21475
6854	21465
6855	21455
6856	21445
6857	21435
6858	21425
6859	21415
6860	21405
6861	21395
6862	21385
6863	21375
6864	21365
6865	21355
6866	21345
6867	21335
6868	21325
6869	21315
6870	21305
6871	21295
6872	21285
6873	21275
6874	21265
6875	21255
6876	21245
6877	21235
6878	21225
6879	21215
6880	21205
6881	21195
6882	21185
6883	21175
6884	21165
6885	21155
6886	21145
6887	21135
6888	21125
6889	21115
6890	21105
6891	21095
6892	21085
6893	21075
6894	21065
6895	21055
6896	21045
6897	21035
6898	21025
6899	21015
6900	21005
6901	20995
6902	20985
6903	20975
6904	20965
6905	20955
6906	20945
6907	20935
6908	20925
6909	20915
6910	20905
6911	20895
6912	20885
6913	20875
6914	20865
6915	20855
6916	20845
6917	20835
6918	20825
6919	20815
6920	20805
6921	20795
6922	20785
6923	20775
6924	20765
6925	20755
6926	20745
6927	20735
6928	20725
6929	20715
6930	20705
6931	20695
6932	20685
6933	20675
6934	20665
6935	20655
6936	20645
6937	20635
6938	20625
6939	20615
6940	20605
6941	20595
6942	20585
6943	20575
6944	20565
6945	20555
6946	20545
6947	20535
6948	20525
6949	20515
6950	20505
6951	20495
6952	20485
6953	20475
6954	20465
6955	20455
6956	20445
6957	20435
6958	20425
6959	20415
6960	20405
6961	20395
6962	20385
6963	20375
6964	20365
6965	20355
6966	20345
6967	20335
6968	20325
6969	20315
6970	20305
6971	20295
6972	20285
6973	20275
6974	20265
6975	20255
6976	20245
6977	20235
6978	20225
6979	20215
6980	20205
6981	20195
6982	20185
6983	20175
6984	20165
6985	20155
6986	20145
6987	20135
6988	20125
6989	20115
6990	20105
6991	20095
6992	20085
6993	20075
6994	20065
6995	20055
6996	20045
6997	20035
6998	20025
6999	20015
7000	20005
7001	19995
7002	19985
7003	19975
7004	19965
7005	19955
7006	19945
7007	19935
7008	19925
7009	19915
7010	19905
7011	19895
7012	19885
7013	19875
7014	19865
7015	19855
7016	19845
7017	19835
7018	19825
7019	19815
7020	19805
7021	19795
7022	19785
7023	19775
7024	19765
7025	19755
7026	19745
7027	19735
7028	19725
7029	19715
7030	19705
7031	19695
7032	19685
7033	19675
7034	19665
7035	19655
7036	19645
7037	19635
7038	19625
7039	19615
7040	19605
7041	19595
7042	19585
7043	19575
7044	19565
7045	19555
7046	19545
7047	19535
7048	19525
7049	19515
7050	19505
7051	19495
7052	19485
7053	19475
7054	19465
7055	19455
7056	19445
7057	19435
7058	19425
7059	19415
7060	19405
7061	19395
7062	19385
7063	19375
7064	19365
7065	19355
7066	19345
7067	19335
7068	19325
7069	19315
7070	19305
7071	19295
7072	19285
7073	19275
7074	19265
7075	19255
7076	19245
7077	19235
7078	19225
7079	19215
7080	19205
7081	19195
7082	19185
7083	19175
7084	19165
7085	19155
7086	19145
7087	19135
7088	19125
7089	19115
7090	19105
7091	19095
7092	19085
7093	19075
7094	19065
7095	19055
7096	19045
7097	19035
7098	19025
7099	19015
7100	19005
7101	18995
7102	18985
7103	18975
7104	18965
7105	18955
7106	18945
7107	18935
7108	18925
7109	18915
7110	18905
7111	18895
7112	18885
7113	18875
7114	18865
7115	18855
7116	18845
7117	18835
7118	18825
7119	18815
7120	18805
7121	18795
7122	18785
7123	18775
7124	18765
7125	18755
7126	18745
7127	18735
7128	18725
7129	18715
7130	18705
7131	18695
7132	18685
7133	18675
7134	18665
7135	18655
7136	18645
7137	18635
7138	18625
7139	18615
7140	18605
7141	18595
7142	18585
7143	18575
7144	18565
7145	18555
7146	18545
7147	18535
7148	18525
7149	18515
7150	18505
7151	18495
7152	18485
7153	18475
7154	18465
7155	18455
7156	18445
7157	18435
7158	18425
7159	18415
7160	18405
7161	18395
7162	18385
7163	18375
7164	18365
7165	18355
7166	18345
7167	18335
7168	18325
7169	18315
7170	18305
7171	18295
7172	18285
7173	18275
7174	18265
7175	18255
7176	18245
7177	18235
7178	18225
7179	18215
7180	18205
7181	18195
7182	18185
7183	18175
7184	18165
7185	18155
7186	18145
7187	18135
7188	18125
7189	18115
7190	18105
7191	18095
7192	18085
7193	18075
7194	18065
7195	18055
7196	18045
7197	18035
7198	18025
7199	18015
7200	18005
7201	17995
7202	17985
7203	17975
7204	17965
7205	17955
7206	17945
7207	17935
7208	17925
7209	17915
7210	17905
7211	17895
7212	17885
7213	17875
7214	17865
7215	17855
7216	17845
7217	17835
7218	17825
7219	17815
7220	17805
7221	17795
7222	17785
7223	17775
7224	17765
7225	17755
7226	17745
7227	17735
7228	17725
7229	17715
7230	17705
7231	17695
7232	17685
7233	17675
7234	17665
7235	17655
7236	17645
7237	17635
7238	17625
7239	17615
7240	17605
7241	17595
7242	17585
7243	17575
7244	17565
7245	17555
7246	17545
7247	17535
7248	17525
7249	17515
7250	17505
7251	17495
7252	17485
7253	17475
7254	17465
7255	17455
7256	17445
7257	17435
7258	17425
7259	17415
7260	17405
7261	17395
7262	17385
7263	17375
7264	17365
7265	17355
7266	17345
7267	17335
7268	17325
7269	17315
7270	17305
7271	17295
7272	17285
7273	17275
7274	17265
7275	17255
7276	17245
7277	17235
7278	17225
7279	17215
7280	17205
7281	17195
7282	17185
7283	17175
7284	17165
7285	17155
7286	17145
7287	17135
7288	17125
7289	17115
7290	17105
7291	17095
7292	17085
7293	17075
7294	17065
7295	17055
7296	17045
7297	17035
7298	17025
7299	17015
7300	17005
7301	16995
7302	16985
7303	16975
7304	16965
7305	16955
7306	16945
7307	16935
7308	16925
7309	16915
7310	16905
7311	16895
7312	16885
7313	16875
7314	16865
7315	16855
7316	16845
7317	16835
7318	16825
7319	16815
7320	16805
7321	16795
7322	16785
7323	16775
7324	16765
7325	16755
7326	16745
7327	16735
7328	16725
7329	16715
7330	16705
7331	16695
7332	16685
7333	16675
7334	16665
7335	16655
7336	16645
7337	16635
7338	16625
7339	16615
7340	16605
7341	16595
7342	16585
7343	16575
7344	16565
7345	16555
7346	16545
7347	16535
7348	16525
7349	16515
7350	16505
7351	16495
7352	16485
7353	16475
7354	16465
7355	16455
7356	16445
7357	16435
7358	16425
7359	16415
7360	16405
7361	16395
7362	16385
7363	16375
7364	16365
7365	16355
7366	16345
7367	16335
7368	16325
7369	16315
7370	16305
7371	16295
7372	16285
7373	16275
7374	16265
7375	16255
7376	16245
7377	16235
7378	16225
7379	16215
7380	16205
7381	16195
7382	16185
7383	16175
7384	16165
7385	16155
7386	16145
7387	16135
7388	16125
7389	16115
7390	16105
7391	16095
7392	16085
7393	16075
7394	16065
7395	16055
7396	16045
7397	16035
7398	16025
7399	16015
7400	16005
7401	15995
7402	15985
7403	15975
7404	15965
7405	15955
7406	15945
7407	15935
7408	15925
7409	15915
7410	15905
7411	15895
7412	15885
7413	15875
7414	15865
7415	15855
7416	15845
7417	15835
7418	15825
7419	15815
7420	15805
7421	15795
7422	15785
7423	15775
7424	15765
7425	15755
7426	15745
7427	15735
7428	15725
7429	15715
7430	15705
7431	15695
7432	15685
7433	15675
7434	15665
7435	15655
7436	15645
7437	15635
7438	15625
7439	15615
7440	15605
7441	15595
7442	15585
7443	15575
7444	15565
7445	15555
7446	15545
7447	15535
7448	15525
7449	15515
7450	15505
7451	15495
7452	15485
7453	15475
7454	15465
7455	15455
7456	15445
7457	15435
7458	15425
7459	15415
7460	15405
7461	15395
7462	15385
7463	15375
7464	15365
7465	15355
7466	15345
7467	15335
7468	15325
7469	15315
7470	15305
7471	15295
7472	15285
7473	15275
7474	15265
7475	15255
7476	15245
7477	15235
7478	15225
7479	15215
7480	15205
7481	15195
7482	15185
7483	15175
7484	15165
7485	15155
7486	15145
7487	15135
7488	15125
7489	15115
7490	15105
7491	15095
7492	15085
7493	15075
7494	15065
7495	15055
7496	15045
7497	15035
7498	15025
7499	15015
7500	15005
7501	14995
7502	14985
7503	14975
7504	14965
7505	14955
7506	14945
7507	14935
7508	14925
7509	14915
7510	14905
7511	14895
7512	14885
7513	14875
7514	14865
7515	14855
7516	14845
7517	14835
7518	14825
7519	14815
7520	14805
7521	14795
7522	14785
7523	14775
7524	14765
7525	14755
7526	14745
7527	14735
7528	14725
7529	14715
7530	14705
7531	14695
7532	14685
7533	14675
7534	14665
7535	14655
7536	14645
7537	14635
7538	14625
7539	14615
7540	14605
7541	14595
7542	14585
7543	14575
7544	14565
7545	14555
7546	14545
7547	14535
7548	14525
7549	14515
7550	14505
7551	14495
7552	14485
7553	14475
7554	14465
7555	14455
7556	14445
7557	14435
7558	14425
7559	14415
7560	14405
7561	14395
7562	14385
7563	14375
7564	14365
7565	14355
7566	14345
7567	14335
7568	14325
7569	14315
7570	14305
7571	14295
7572	14285
7573	14275
7574	14265
7575	14255
7576	14245
7577	14235
7578	14225
7579	14215
7580	14205
7581	14195
7582	14185
7583	14175
7584	14165
7585	14155
7586	14145
7587	14135
7588	14125
7589	14115
7590	14105
7591	14095
7592	14085
7593	14075
7594	14065
7595	14055
7596	14045
7597	14035
7598	14025
7599	14015
7600	14005
7601	13995
7602	13985
7603	13975
7604	13965
7605	13955
7606	13945
7607	13935
7608	13925
7609	13915
7610	13905
7611	13895
7612	13885
7613	13875
7614	13865
7615	13855
7616	13845
7617	13835
7618	13825
7619	13815
7620	13805
7621	13795
7622	13785
7623	13775
7624	13765
7625	13755
7626	13745
7627	13735
7628	13725
7629	13715
7630	13705
7631	13695
7632	13685
7633	13675
7634	13665
7635	13655
7636	13645
7637	13635
7638	13625
7639	13615
7640	13605
7641	13595
7642	13585
7643	13575
7644	13565
7645	13555
7646	13545
7647	13535
7648	13525
7649	13515
7650	13505
7651	13495
7652	13485
7653	13475
7654	13465
7655	13455
7656	13445
7657	13435
7658	13425
7659	13415
7660	13405
7661	13395
7662	13385
7663	13375
7664	13365
7665	13355
7666	13345
7667	13335
7668	13325
7669	13315
7670	13305
7671	13295
7672	13285
7673	13275
7674	13265
7675	13255
7676	13245
7677	13235
7678	13225
7679	13215
7680	13205
7681	13195
7682	13185
7683	13175
7684	13165
7685	13155
7686	13145
7687	13135
7688	13125
7689	13115
7690	13105
7691	13095
7692	13085
7693	13075
7694	13065
7695	13055
7696	13045
7697	13035
7698	13025
7699	13015
7700	13005
7701	12995
7702	12985
7703	12975
7704	12965
7705	12955
7706	12945
7707	12935
7708	12925
7709	12915
7710	12905
7711	12895
7712	12885
7713	12875
7714	12865
7715	12855
7716	12845
7717	12835
7718	12825
7719	12815
7720	12805
7721	12795
7722	12785
7723	12775
7724	12765
7725	12755
7726	12745
7727	12735
7728	12725
7729	12715
7730	12705
7731	12695
7732	12685
7733	12675
7734	12665
7735	12655
7736	12645
7737	12635
7738	12625
7739	12615
7740	12605
7741	12595
7742	12585
7743	12575
7744	12565
7745	12555
7746	12545
7747	12535
7748	12525
7749	12515
7750	12505
7751	12495
7752	12485
7753	12475
7754	12465
7755	12455
7756	12445
7757	12435
7758	12425
7759	12415
7760	12405
7761	12395
7762	12385
7763	12375
7764	12365
7765	12355
7766	12345
7767	12335
7768	12325
7769	12315
7770	12305
7771	12295
7772	12285
7773	12275
7774	12265
7775	12255
7776	12245
7777	12235
7778	12225
7779	12215
7780	12205
7781	12195
7782	12185
7783	12175
7784	12165
7785	12155
7786	12145
7787	12135
7788	12125
7789	12115
7790	12105
7791	12095
7792	12085
7793	12075
7794	12065
7795	12055
7796	12045
7797	12035
7798	12025
7799	12015
7800	12005
7801	11995
7802	11985
7803	11975
7804	11965
7805	11955
7806	11945
7807	11935
7808	11925
7809	11915
7810	11905
7811	11895
7812	11885
7813	11875
7814	11865
7815	11855
7816	11845
7817	11835
7818	11825
7819	11815
7820	11805
7821	11795
7822	11785
7823	11775
7824	11765
7825	11755
7826	11745
7827	11735
7828	11725
7829	11715
7830	11705
7831	11695
7832	11685
7833	11675
7834	11665
7835	11655
7836	11645
7837	11635
7838	11625
7839	11615
7840	11605
7841	11595
7842	11585
7843	11575
7844	11565
7845	11555
7846	11545
7847	11535
7848	11525
7849	11515
7850	11505
7851	11495
7852	11485
7853	11475
7854	11465
7855	11455
7856	11445
7857	11435
7858	11425
7859	11415
7860	11405
7861	11395
7862	11385
7863	11375
7864	11365
7865	11355
7866	11345
7867	11335
7868	11325
7869	11315
7870	11305
7871	11295
7872	11285
7873	11275
7874	11265
7875	11255
7876	11245
7877	11235
7878	11225
7879	11215
7880	11205
7881	11195
7882	11185
7883	11175
7884	11165
7885	11155
7886	11145
7887	11135
7888	11125
7889	11115
7890	11105
7891	11095
7892	11085
7893	11075
7894	11065
7895	11055
7896	11045
7897	11035
7898	11025
7899	11015
7900	11005
7901	10995
7902	10985
7903	10975
7904	10965
7905	10955
7906	10945
7907	10935
7908	10925
7909	10915
7910	10905
7911	10895
7912	10885
7913	10875
7914	10865
7915	10855
7916	10845
7917	10835
7918	10825
7919	10815
7920	10805
7921	10795
7922	10785
7923	10775
7924	10765
7925	10755
7926	10745
7927	10735
7928	10725
7929	10715
7930	10705
7931	10695
7932	10685
7933	10675
7934	10665
7935	10655
7936	10645
7937	10635
7938	10625
7939	10615
7940	10605
7941	10595
7942	10585
7943	10575
7944	10565
7945	10555
7946	10545
7947	10535
7948	10525
7949	10515
7950	10505
7951	10495
7952	10485
7953	10475
7954	10465
7955	10455
7956	10445
7957	10435
7958	10425
7959	10415
7960	10405
7961	10395
7962	10385
7963	10375
7964	10365
7965	10355
7966	10345
7967	10335
7968	10325
7969	10315
7970	10305
7971	10295
7972	10285
7973	10275
7974	10265
7975	10255
7976	10245
7977	10235
7978	10225
7979	10215
7980	10205
7981	10195
7982	10185
7983	10175
7984	10165
7985	10155
7986	10145
7987	10135
7988	10125
7989	10115
7990	10105
7991	10095
7992	10085
7993	10075
7994	10065
7995	10055
7996	10045
7997	10035
7998	10025
7999	10015
8000	10005
8001	9995
8002	9985
8003	9975
8004	9965
8005	9955
8006	9945
8007	9935
8008	9925
8009	9915
8010	9905
8011	9895
8012	9885
8013	9875
8014	9865
8015	9855
8016	9845
8017	9835
8018	9825
8019	9815
8020	9805
8021	9795
8022	9785
8023	9775
8024	9765
8025	9755
8026	9745
8027	9735
8028	9725
8029	9715
8030	9705
8031	9695
8032	9685
8033	9675
8034	9665
8035	9655
8036	9645
8037	9635
8038	9625
8039	9615
8040	9605
8041	9595
8042	9585
8043	9575
8044	9565
8045	9555
8046	9545
8047	9535
8048	9525
8049	9515
8050	9505
8051	9495
8052	9485
8053	9475
8054	9465
8055	9455
8056	9445
8057	9435
8058	9425
8059	9415
8060	9405
8061	9395
8062	9385
8063	9375
8064	9365
8065	9355
8066	9345
8067	9335
8068	9325
8069	9315
8070	9305
8071	9295
8072	9285
8073	9275
8074	9265
8075	9255
8076	9245
8077	9235
8078	9225
8079	9215
8080	9205
8081	9195
8082	9185
8083	9175
8084	9165
