Connecting to DB: dbHost
Done
-- TRY TO UPDATE EVENT with idG=306193234
--> update return: row(s) updated = 1.
-- TRY TO UPDATE INFO with idG=306193235
-- TRY TO UPDATE INFO with idG=306193236
-- TRY TO UPDATE INFO with idG=306193237
-- TRY TO UPDATE INFO with idG=306193238
-- TRY TO UPDATE INFO with idG=306193239
-- TRY TO UPDATE INFO with idG=306193240
-- TRY TO UPDATE EVENT with idG=306193234
--> update return: row(s) updated = 1.
-- TRY TO UPDATE INFO with idG=306193235
-- TRY TO UPDATE INFO with idG=306193236
-- TRY TO UPDATE INFO with idG=306193237
-- TRY TO UPDATE INFO with idG=306193238
-- TRY TO UPDATE INFO with idG=306193239
-- TRY TO UPDATE INFO with idG=306193240
EP_TEST.EP_EVENT_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdForm	IdUser	IdEpisode	DateEvent	DateFin	Filtre	
1	1115	0	0	1115	1017	1021	2	2009-05-26	9999-12-31	1
2	251036	0	0	251036	1001	1021	2	2011-03-14	9999-12-31	0
3	251735	0	0	251735	1016	1021	2	2011-03-14	9999-12-31	0
4	252181	0	0	769847	1002	1021	2	2011-03-14	9999-12-31	0
5	252462	0	0	769845	1007	130700	2	2011-03-14	9999-12-31	0
6	252976	0	0	252976	1010	1021	2	2011-03-14	9999-12-31	251735
7	253271	0	0	769844	1008	131854	2	2011-03-14	9999-12-31	0
8	253880	0	0	253880	1011	1021	2	2011-03-14	9999-12-31	251735
9	253885	0	0	253885	1011	1021	2	2011-03-14	9999-12-31	251735
10	253890	0	0	253890	1011	1021	2	2011-03-14	9999-12-31	251735
11	312985	0	0	312985	1011	1021	2	2011-03-14	9999-12-31	251735
12	312990	0	0	769848	1002	1021	2	2011-03-14	9999-12-31	0
13	313177	0	0	769842	1002	131854	2	2011-03-16	9999-12-31	0
14	313189	0	0	769841	1008	131854	2	2011-03-16	9999-12-31	0
15	313603	0	0	313603	1011	1021	2	2011-03-14	9999-12-31	251735
16	313628	0	0	313628	1010	1021	2	2011-03-14	9999-12-31	741193
17	314301	0	0	769840	1002	131854	2	2011-03-16	9999-12-31	0
18	741193	0	0	741193	1016	1021	2	2011-04-19	9999-12-31	0
19	741198	0	0	741198	1011	1021	2	2011-04-19	9999-12-31	741193
20	741203	0	0	741203	1011	1021	2	2011-04-19	9999-12-31	741193
21	741208	0	0	741208	1011	1021	2	2011-04-19	9999-12-31	741193
22	741213	0	0	741213	1011	1021	2	2011-04-19	9999-12-31	741193
23	741536	0	0	741536	1011	1021	2	2011-04-19	9999-12-31	741193
24	741541	0	0	741541	1010	1021	2	2011-04-19	9999-12-31	741193
25	741560	0	0	741560	1010	1021	2	2011-04-19	9999-12-31	741193
26	306186193	73	2001	0	1012	0	2	2011-06-21	9999-12-31	0
27	306187201	73	3009	0	1012	0	2	2011-06-21	9999-12-31	0
28	842705	0	0	842705	1006	130700	2	2011-07-01	9999-12-31	0
29	306193209	73	9017	0	1014	313554	2	2011-07-05	NULL	0
30	306193218	73	9026	0	1012	313554	2	2011-07-21	NULL	0
31	306193226	73	9034	0	1012	313554	2	2011-07-22	NULL	0
32	306193234	73	9056	0	1013	313554	2	2012-01-19	2012-01-31	0
reach EndOfFile

EP_TEST.EP_INFO_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdEvent	IdComment	ValChar	ValNum	ValDate	Position	Filtre	IdConcept	
308	741558	0	0	741558	741541	3	NULL	100	NULL	46	0	220
309	741559	0	0	741559	741541	3	NULL	200	NULL	49	0	334
310	741561	0	0	741561	741560	3	130709	NULL	NULL	1	0	177
311	741562	0	0	741562	741560	3	NULL	300	NULL	2	0	178
312	741563	0	0	741563	741560	3	NULL	100	NULL	5	0	181
313	741564	0	0	741564	741560	3	NULL	100	NULL	8	0	184
314	741565	0	0	741565	741560	3	NULL	100	NULL	11	0	187
315	741566	0	0	741566	741560	3	NULL	100	NULL	14	0	190
316	741567	0	0	741567	741560	3	NULL	100	NULL	17	0	193
317	741568	0	0	741568	741560	3	NULL	100	NULL	20	0	196
318	741569	0	0	741569	741560	3	NULL	100	NULL	23	0	199
319	741570	0	0	741570	741560	3	NULL	100	NULL	27	0	298
320	741571	0	0	741571	741560	3	NULL	100	NULL	28	0	202
321	741572	0	0	741572	741560	3	NULL	100	NULL	31	0	205
322	741573	0	0	741573	741560	3	NULL	100	NULL	34	0	208
323	741574	0	0	741574	741560	3	NULL	100	NULL	37	0	211
324	741575	0	0	741575	741560	3	NULL	100	NULL	40	0	214
325	741576	0	0	741576	741560	3	NULL	100	NULL	43	0	217
326	741577	0	0	741577	741560	3	NULL	100	NULL	46	0	220
327	741578	0	0	741578	741560	3	NULL	200	NULL	49	0	334
328	741579	0	0	741579	741560	3	NULL	NULL	2012-03-18	51	0	288
329	741580	0	0	741580	741560	3	NULL	200	NULL	54	0	337
330	306186195	73	2003	0	306186193	306186194	NULL	NULL	NULL	6	2	61
331	306186196	73	2004	0	306186193	3	ALLIET JEANINE	NULL	NULL	4	2	233
332	306186197	73	2005	0	306186193	3	NULL	NULL	2011-06-21	1	2	174
333	306186198	73	2006	0	306186193	3	NULL	300	NULL	5	2	234
334	306186199	73	2007	0	306186193	3	NULL	100	NULL	3	2	232
335	306186200	73	2008	0	306186193	3	NULL	100	NULL	2	2	231
336	306187203	73	3011	0	306187201	306187202	NULL	NULL	NULL	6	2	61
337	306187204	73	3012	0	306187201	3	ALLIET JEANINE	NULL	NULL	4	2	233
338	306187205	73	3013	0	306187201	3	NULL	NULL	2011-06-21	1	2	174
339	306187206	73	3014	0	306187201	3	NULL	300	NULL	5	2	234
340	306187207	73	3015	0	306187201	3	NULL	100	NULL	3	2	232
341	306187208	73	3016	0	306187201	3	NULL	100	NULL	2	2	231
342	842706	0	0	842706	842705	3	NULL	NULL	2011-07-01	1	0	174
343	842707	0	0	842707	842705	3	NULL	1500	NULL	69	0	67
344	842708	0	0	842708	842705	3	C	NULL	NULL	68	0	68
345	842709	0	0	842709	842705	842710	NULL	NULL	NULL	70	0	69
346	842711	0	0	842711	842705	3	NULL	1500	NULL	72	0	70
347	842712	0	0	842712	842705	3	C	NULL	NULL	71	0	71
348	842713	0	0	842713	842705	842714	NULL	NULL	NULL	73	0	72
349	842715	0	0	842715	842705	3	NULL	1400	NULL	63	0	73
350	842716	0	0	842716	842705	3	B	NULL	NULL	62	0	74
351	842717	0	0	842717	842705	842718	NULL	NULL	NULL	64	0	75
352	842719	0	0	842719	842705	3	NULL	1500	NULL	66	0	76
353	842720	0	0	842720	842705	3	C	NULL	NULL	65	0	77
354	842721	0	0	842721	842705	842722	NULL	NULL	NULL	67	0	78
355	842723	0	0	842723	842705	3	NULL	1200	NULL	9	0	79
356	842724	0	0	842724	842705	3	B	NULL	NULL	8	0	80
357	842725	0	0	842725	842705	842726	NULL	NULL	NULL	10	0	81
358	842727	0	0	842727	842705	3	A	NULL	NULL	11	0	83
359	842728	0	0	842728	842705	842729	NULL	NULL	NULL	13	0	84
360	842730	0	0	842730	842705	3	NULL	1400	NULL	21	0	85
361	842731	0	0	842731	842705	3	B	NULL	NULL	20	0	86
362	842732	0	0	842732	842705	842733	NULL	NULL	NULL	22	0	87
363	842734	0	0	842734	842705	3	NULL	1200	NULL	24	0	88
364	842735	0	0	842735	842705	3	B	NULL	NULL	23	0	89
365	842736	0	0	842736	842705	842737	NULL	NULL	NULL	25	0	90
366	842738	0	0	842738	842705	3	NULL	800	NULL	27	0	91
367	842739	0	0	842739	842705	3	B	NULL	NULL	26	0	92
368	842740	0	0	842740	842705	842741	NULL	NULL	NULL	28	0	93
369	842742	0	0	842742	842705	3	NULL	800	NULL	33	0	94
370	842743	0	0	842743	842705	3	B	NULL	NULL	32	0	95
371	842744	0	0	842744	842705	842745	NULL	NULL	NULL	34	0	96
372	842746	0	0	842746	842705	3	NULL	1200	NULL	36	0	97
373	842747	0	0	842747	842705	3	B	NULL	NULL	35	0	98
374	842748	0	0	842748	842705	842749	NULL	NULL	NULL	37	0	99
375	842750	0	0	842750	842705	3	NULL	1400	NULL	15	0	100
376	842751	0	0	842751	842705	3	B	NULL	NULL	14	0	101
377	842752	0	0	842752	842705	842753	NULL	NULL	NULL	16	0	102
378	842754	0	0	842754	842705	3	NULL	1500	NULL	18	0	103
379	842755	0	0	842755	842705	3	C	NULL	NULL	17	0	104
380	842756	0	0	842756	842705	842757	NULL	NULL	NULL	19	0	105
381	842758	0	0	842758	842705	3	NULL	1500	NULL	3	0	106
382	842759	0	0	842759	842705	3	C	NULL	NULL	2	0	107
383	842760	0	0	842760	842705	842761	NULL	NULL	NULL	4	0	108
384	842762	0	0	842762	842705	3	NULL	800	NULL	6	0	109
385	842763	0	0	842763	842705	3	B	NULL	NULL	5	0	110
386	842764	0	0	842764	842705	842765	NULL	NULL	NULL	7	0	111
387	842766	0	0	842766	842705	3	NULL	1200	NULL	48	0	112
388	842767	0	0	842767	842705	3	B	NULL	NULL	47	0	113
389	842768	0	0	842768	842705	842769	NULL	NULL	NULL	49	0	114
390	842770	0	0	842770	842705	3	NULL	1400	NULL	45	0	115
391	842771	0	0	842771	842705	3	B	NULL	NULL	44	0	116
392	842772	0	0	842772	842705	842773	NULL	NULL	NULL	46	0	117
393	842774	0	0	842774	842705	3	NULL	1200	NULL	60	0	118
394	842775	0	0	842775	842705	3	B	NULL	NULL	59	0	119
395	842776	0	0	842776	842705	842777	NULL	NULL	NULL	61	0	120
396	842778	0	0	842778	842705	3	A	NULL	NULL	29	0	122
397	842779	0	0	842779	842705	842780	NULL	NULL	NULL	31	0	123
398	842781	0	0	842781	842705	3	NULL	1500	NULL	42	0	294
399	842782	0	0	842782	842705	3	C	NULL	NULL	41	0	295
400	842783	0	0	842783	842705	842784	NULL	NULL	NULL	43	0	296
401	842785	0	0	842785	842705	3	NULL	800	NULL	51	0	124
402	842786	0	0	842786	842705	3	B	NULL	NULL	50	0	125
403	842787	0	0	842787	842705	842788	NULL	NULL	NULL	52	0	126
404	842789	0	0	842789	842705	3	NULL	800	NULL	57	0	127
405	842790	0	0	842790	842705	3	B	NULL	NULL	56	0	128
406	842791	0	0	842791	842705	842792	NULL	NULL	NULL	58	0	129
407	842793	0	0	842793	842705	3	NULL	1400	NULL	39	0	130
408	842794	0	0	842794	842705	3	B	NULL	NULL	38	0	131
409	842795	0	0	842795	842705	842796	NULL	NULL	NULL	40	0	132
410	842797	0	0	842797	842705	3	A	NULL	NULL	53	0	134
411	842798	0	0	842798	842705	842799	NULL	NULL	NULL	55	0	135
412	842800	0	0	842800	842705	3	NULL	200	NULL	74	0	312
413	842801	0	0	842801	842705	3	134000	NULL	NULL	75	0	311
414	306193210	73	9018	0	306193209	3	NULL	NULL	2011-07-05	1	0	174
415	306193212	73	9020	0	306193209	306193211	NULL	NULL	NULL	2	0	236
416	306193213	73	9021	0	306193209	3	qsdfgh	NULL	NULL	17	0	54
417	306193215	73	9023	0	306193209	306193214	NULL	NULL	NULL	7	0	238
418	306193217	73	9025	0	306193209	306193216	NULL	NULL	NULL	12	0	239
419	306193220	73	9028	0	306193218	306193219	NULL	NULL	NULL	6	2	61
420	306193221	73	9029	0	306193218	3	MEDECIN TEST	NULL	NULL	4	2	233
421	306193222	73	9030	0	306193218	3	NULL	NULL	2011-07-21	1	2	174
422	306193223	73	9031	0	306193218	3	NULL	200	NULL	5	2	234
423	306193224	73	9032	0	306193218	3	NULL	100	NULL	3	2	232
424	306193225	73	9033	0	306193218	3	NULL	100	NULL	2	2	231
425	306193228	73	9036	0	306193226	306193227	NULL	NULL	NULL	6	2	61
426	306193229	73	9037	0	306193226	3	MEDECIN TEST	NULL	NULL	4	2	233
427	306193230	73	9038	0	306193226	3	NULL	NULL	2011-07-22	1	2	174
428	306193231	73	9039	0	306193226	3	NULL	200	NULL	5	2	234
429	306193232	73	9040	0	306193226	3	NULL	1900	NULL	3	2	232
430	306193233	73	9041	0	306193226	3	NULL	100	NULL	2	2	231
431	306193235	73	9057	0	306193234	3	NULL	NULL	2012-01-24	2	3	287
432	306193236	73	9058	0	306193234	3	changed	NULL	NULL	1	3	289
433	306193237	73	9059	0	306193234	3	NULL	100	NULL	4	3	290
434	306193238	73	9060	0	306193234	3	NULL	200	NULL	5	3	291
435	306193239	73	9061	0	306193234	3	NULL	300	NULL	6	3	292
436	306193240	73	9062	0	306193234	3	NULL	400	NULL	7	3	293
reach EndOfFile

EP_Synchro.EP_EVENT_SELECT_ON_TSSPT
Row	IdGlobal	Author	TSSPT	TSSanteos	IdForm	IdUser	IdEpisode	DateEvent	DateFin	Filtre	
1	306193234	73	9056	0	1013	313554	2	2012-01-19	2012-01-31	0
reach EndOfFile

EP_Synchro.EP_INFO_SELECT_ON_TSSPT
Row	IdGlobal	Author	TSSPT	TSSanteos	IdEvent	IdComment	ValChar	ValNum	ValDate	Position	Filtre	IdConcept	
1	306193235	73	9057	0	306193234	3	NULL	NULL	2012-01-24	2	3	287
2	306193236	73	9058	0	306193234	3	changed	NULL	NULL	1	3	289
3	306193237	73	9059	0	306193234	3	NULL	100	NULL	4	3	290
4	306193238	73	9060	0	306193234	3	NULL	200	NULL	5	3	291
5	306193239	73	9061	0	306193234	3	NULL	300	NULL	6	3	292
6	306193240	73	9062	0	306193234	3	NULL	400	NULL	7	3	293
reach EndOfFile

EP_Synchro.EP_DELETED_SELECT_ON_TSSPT
Row	IdGlobal	TabId	Author	TSSPT	TSSanteos	
reach EndOfFile

Save DBMS
Desinstall the MetaData of the DBMS embedded in the card
Closing DB connection... Done.
