Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 2912
Loading Delta.
// Insertion dans la table USERDMSP 
// Insertion dans la table USERDMSP 
// Insertion dans la table ROLE 
// Insertion dans la table HABILITATION 
// Insertion dans la table FORMULAIRE 
// Insertion dans la table EPISODE 
// Insertion dans la table EVENT 
// Insertion dans la table COMMENT 
// Insertion dans la table INFO 
// Skip la table MATRICE_DMSP 
// Insertion dans la table MATRICE_PATIENT 
EP_EPISODE_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	
1	2	0	0	2	noEpisode
reach EndOfFile

EP_FORMULAIRE_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	Filtre	
1	1001	0	0	1001	Identit\u00E9 du patient	0
2	1002	0	0	1002	Entourage	0
3	1003	0	0	1003	Intervenant	0
4	1004	0	0	1004	Intervenant habilit\u00E9	0
5	1005	0	0	1005	GIR social	1
6	1006	0	0	1006	GIR m\u00E9dical	1
7	1007	0	0	1007	GIR harmonis\u00E9	1
8	1008	0	0	1008	Plan d\'aide	1
9	1009	0	0	1009	Suivi annuel APA	1
10	1010	0	0	1010	Passage d\'un intervenant	0
11	1011	0	0	1011	Nature de l\'aide	0
12	1012	0	0	1012	Fiche de liaison	1
13	1013	0	0	1013	Traitements	1
14	1014	0	0	1014	R\u00E9sum\u00E9 d\'observation	1
15	1015	0	0	1015	Certificat m\u00E9dical APA	1
16	1016	0	0	1016	Plan d\'accompagnement	0
17	1017	0	0	1017	Tarifs	0
reach EndOfFile

EP_USER_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	Type	Responsable	Identifiant	Civilite	Prenom	Adresse	Ville	CodePost	Tel	Mobile	Courriel	InfoLegale	Certificate	IdRole	
1	1021	0	0	1021	all	0	NULL	0781078001	NULL	all	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	1018
2	1022	0	0	1022	Dupont	0	NULL	NULL	NULL	Pierre	NULL	NULL	NULL	NULL	NULL	NULL	1	170912	1018
3	1023	0	0	1023	Martin	0	NULL	NULL	NULL	Roger	NULL	NULL	NULL	NULL	NULL	NULL	1	2	1018
4	1024	0	0	1024	Lefebvre	0	NULL	NULL	NULL	Julien	NULL	NULL	NULL	NULL	NULL	NULL	1	3	1019
5	0	0	0	0	Willemant	0	NULL	NULL	NULL	Amaury	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	1
6	1025	0	0	1025	KINE-CH0224	0	NULL	NULL	NULL	NORBERT	NULL	NULL	NULL	NULL	NULL	NULL	1	170b28	1018
7	1026	0	0	1026	SAGE-CH0162	0	NULL	NULL	NULL	CELINE	NULL	NULL	NULL	NULL	NULL	NULL	1	170aef	1018
8	1027	0	0	1027	MANIP-CH0111	0	NULL	NULL	NULL	PATRICK	NULL	NULL	NULL	NULL	NULL	NULL	1	170b35	1018
9	1028	0	0	1028	AGENT-4500002	0	NULL	NULL	NULL	Denise	NULL	NULL	NULL	NULL	NULL	NULL	1	7ba44	1019
10	1029	0	0	1029	MAITRE-4500001	0	NULL	NULL	NULL	Patrice	NULL	NULL	NULL	NULL	NULL	NULL	1	7ba40	1019
11	4	0	0	4	Quidam	0	NULL	NULL	NULL	Quidam	NULL	NULL	NULL	NULL	NULL	NULL	1	5	5
12	1030	0	0	1030	Valideur	0	NULL	NULL	NULL	Gir	NULL	NULL	NULL	NULL	NULL	NULL	1	6	1020
13	1031	0	0	1031	Kesmarszky	0	NULL	0781078001	NULL	Philippe	NULL	NULL	NULL	NULL	NULL	NULL	1	2deb9c	1018
reach EndOfFile

EP_EVENT_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdForm	IdUser	IdEpisode	DateEvent	DateFin	Filtre	
1	1123	0	0	1123	1017	1021	2	2009-05-26	9999-12-31	0
2	1124	0	0	1124	1001	1021	2	2009-05-26	9999-12-31	0
3	1125	0	0	1125	1002	1023	2	2009-11-15	9999-12-31	0
4	1200	0	0	1200	1016	1021	2	2009-11-02	9999-12-31	0
5	1213	0	0	1213	1011	1021	2	2009-11-02	9999-12-31	1200
6	1216	0	0	1216	1011	1021	2	2009-11-02	9999-12-31	1200
7	1221	0	0	1221	1011	1021	2	2009-11-02	9999-12-31	1200
8	1225	0	0	1225	1011	1021	2	2009-11-02	9999-12-31	1200
9	1229	0	0	1229	1010	1021	2	2009-11-02	9999-12-31	1200
10	1249	0	0	1249	1010	1021	2	2009-11-02	9999-12-31	1200
11	1268	0	0	1268	1010	1021	2	2009-11-02	9999-12-31	1200
12	4195305	1	1001	0	1012	1027	2	2009-11-20	9999-12-31	0
13	4195313	1	1009	0	1014	1027	2	2009-11-20	9999-12-31	0
reach EndOfFile

EP_INFO_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdEvent	IdComment	ValChar	ValNum	ValDate	Position	Filtre	IdConcept	
66	66	2	3	1	3	1
67	67	2	3	1	3	1
68	68	2	3	1	3	1
69	69	2	3	1	3	1
70	70	2	3	1	3	1
71	71	16	1	1	4	1
72	72	16	1	1	4	4
73	73	16	1	1	4	1
74	74	16	1	1	4	5
75	75	16	1	1	4	1
76	76	16	1	1	4	6
77	77	16	1	1	4	7
78	78	16	1	1	4	1
79	79	11	1	1	5	8
80	80	11	1	1	6	9
81	81	11	1	1	6	1
82	82	11	1	1	6	1
83	83	11	1	1	7	10
84	84	11	1	1	7	1
85	85	11	1	1	8	11
86	86	11	1	1	8	1
87	87	10	1	1	9	1
88	88	10	1	1	9	1
89	89	10	1	1	9	1
90	90	10	1	1	9	1
91	91	10	1	1	9	1
92	92	10	1	1	9	1
93	93	10	1	1	9	1
94	94	10	1	1	9	1
95	95	10	1	1	9	1
96	96	10	1	1	9	1
97	97	10	1	1	9	1
98	98	10	1	1	9	1
99	99	10	1	1	9	1
100	100	10	1	1	9	1
101	101	10	1	1	9	1
102	102	10	1	1	9	1
103	103	10	1	1	9	1
104	104	10	1	1	9	1
105	105	10	1	1	9	1
106	106	10	1	1	10	1
107	107	10	1	1	10	1
108	108	10	1	1	10	1
109	109	10	1	1	10	1
110	110	10	1	1	10	1
111	111	10	1	1	10	1
112	112	10	1	1	10	1
113	113	10	1	1	10	1
114	114	10	1	1	10	1
115	115	10	1	1	10	1
116	116	10	1	1	10	1
117	117	10	1	1	10	1
118	118	10	1	1	10	1
119	119	10	1	1	10	1
120	120	10	1	1	10	1
121	121	10	1	1	10	1
122	122	10	1	1	10	1
123	123	10	1	1	10	1
124	124	10	1	1	11	1
125	125	10	1	1	11	1
126	126	10	1	1	11	1
127	127	10	1	1	11	1
128	128	10	1	1	11	1
129	129	10	1	1	11	1
130	130	10	1	1	11	1
131	131	10	1	1	11	1
132	132	10	1	1	11	1
133	133	10	1	1	11	1
134	134	10	1	1	11	1
135	135	10	1	1	11	1
136	136	10	1	1	11	1
137	137	10	1	1	11	1
138	138	10	1	1	11	1
139	139	10	1	1	11	1
140	140	10	1	1	11	1
141	141	10	1	1	11	1
142	142	10	1	1	11	1
143	143	10	1	1	11	1
144	144	10	1	1	11	1
145	145	10	1	1	11	1
146	146	10	1	1	11	1
147	147	12	8	1	12	12
148	148	12	8	1	12	1
149	149	12	8	1	12	1
150	150	12	8	1	12	1
151	151	12	8	1	12	1
152	152	12	8	1	12	1
153	153	14	8	1	13	1
154	154	14	8	1	13	13
155	155	14	8	1	13	1
156	156	14	8	1	13	14
157	157	14	8	1	13	15
reach EndOfFile

-----/////// EP_SKTEVENT_SELECT_STAR /////////---------
Row	PosEvent	PosForm	PosUser	PosEpisode	
1	1	17	1	1
2	2	1	1	1
3	3	2	3	1
4	4	16	1	1
5	5	11	1	1
6	6	11	1	1
7	7	11	1	1
8	8	11	1	1
9	9	10	1	1
10	10	10	1	1
11	11	10	1	1
12	12	12	8	1
13	13	14	8	1
reach EndOfFile

========== TEST EP_QUERY_AC_SELECT_USER_EVENT_INFO_BY_FILTRE ==========
Row	Position	ValChar	ValNum	IdEvent	ValDate	IdComment	TSSPT	IdUser	
1	3	NULL	1820	1123	NULL	3	0	1021
2	6	NULL	2087	1123	NULL	3	0	1021
3	9	NULL	100	1123	NULL	3	0	1021
4	12	NULL	100	1123	NULL	3	0	1021
5	15	NULL	1377	1123	NULL	3	0	1021
6	18	NULL	2071	1123	NULL	3	0	1021
7	21	NULL	7198	1123	NULL	3	0	1021
8	24	NULL	10159	1123	NULL	3	0	1021
9	27	NULL	1085	1123	NULL	3	0	1021
10	30	NULL	1624	1123	NULL	3	0	1021
11	33	NULL	100	1123	NULL	3	0	1021
12	36	NULL	100	1123	NULL	3	0	1021
13	39	NULL	841	1123	NULL	3	0	1021
14	42	NULL	276	1123	NULL	3	0	1021
15	45	NULL	100	1123	NULL	3	0	1021
16	48	NULL	2287	1123	NULL	3	0	1021
17	51	NULL	3354	1123	NULL	3	0	1021
18	54	NULL	100	1123	NULL	3	0	1021
19	57	NULL	100	1123	NULL	3	0	1021
20	1	NULL	100	1124	NULL	3	0	1021
21	2	Willemant	NULL	1124	NULL	3	0	1021
22	3	Maerten	NULL	1124	NULL	3	0	1021
23	4	Amaury	NULL	1124	NULL	3	0	1021
24	5	NULL	100	1124	NULL	3	0	1021
25	6	NULL	NULL	1124	1983-06-12	3	0	1021
26	7	B\u00E9thune	NULL	1124	NULL	3	0	1021
27	8	62	NULL	1124	NULL	3	0	1021
28	9	France	NULL	1124	NULL	3	0	1021
29	10	F	NULL	1124	NULL	3	0	1021
30	11	NULL	NULL	1124	NULL	3	0	1021
31	12	10	NULL	1124	NULL	3	0	1021
32	13	NULL	100	1124	NULL	3	0	1021
33	14	du quai	NULL	1124	NULL	3	0	1021
34	15	NULL	NULL	1124	NULL	1197	0	1021
35	16	NULL	NULL	1124	NULL	1198	0	1021
36	17	59000	NULL	1124	NULL	3	0	1021
37	18	Lille	NULL	1124	NULL	3	0	1021
38	19	NULL	100	1124	NULL	3	0	1021
39	20	NULL	100	1124	NULL	3	0	1021
40	21	NULL	NULL	1124	NULL	3	0	1021
41	22	NULL	NULL	1124	NULL	3	0	1021
42	23	rdc	NULL	1124	NULL	3	0	1021
43	24	NULL	NULL	1124	NULL	3	0	1021
44	25	NULL	100	1124	NULL	3	0	1021
45	26	NULL	NULL	1124	NULL	3	0	1021
46	27	0320304050	NULL	1124	NULL	3	0	1021
47	28	0686861811	NULL	1124	NULL	3	0	1021
48	29	truc	NULL	1124	NULL	3	0	1021
49	30	NULL	100	1124	NULL	3	0	1021
50	31	NULL	100	1124	NULL	3	0	1021
51	32	NULL	100	1124	NULL	3	0	1021
52	33	1830662119072	NULL	1124	NULL	3	0	1021
53	34	NULL	200	1124	NULL	3	0	1021
54	35	NULL	NULL	1124	NULL	3	0	1021
55	36	NULL	NULL	1124	NULL	3	0	1021
56	37	NULL	NULL	1124	NULL	3	0	1021
57	39	NULL	NULL	1124	NULL	3	0	1021
58	40	NULL	100	1124	NULL	3	0	1021
59	43	1022	NULL	1124	NULL	3	0	1021
60	44	1024	NULL	1124	NULL	3	0	1021
61	45	COGITEY	NULL	1124	NULL	3	0	1021
62	46	1234abc	NULL	1124	NULL	3	0	1021
63	41	1125	NULL	1124	NULL	3	0	1021
64	42	1125	NULL	1124	NULL	3	0	1021
65	1	NULL	NULL	1125	2009-11-15	3	0	1023
66	2	NULL	100	1125	NULL	3	0	1023
67	14	NULL	200	1125	NULL	3	0	1023
68	1	NULL	NULL	1200	2009-10-31	3	0	1021
69	2	NULL	NULL	1200	NULL	1203	0	1021
70	3	NULL	NULL	1200	2009-12-30	3	0	1021
71	4	NULL	NULL	1200	NULL	1206	0	1021
72	5	NULL	NULL	1200	2010-02-28	3	0	1021
73	6	NULL	NULL	1200	NULL	1209	0	1021
74	11	NULL	NULL	1200	NULL	1211	0	1021
75	12	NULL	100	1200	NULL	3	0	1021
76	1	NULL	NULL	1213	NULL	1215	0	1021
77	1	NULL	NULL	1216	NULL	1218	0	1021
78	2	NULL	100	1216	NULL	3	0	1021
79	3	NULL	100	1216	NULL	3	0	1021
80	1	NULL	NULL	1221	NULL	1223	0	1021
81	3	NULL	100	1221	NULL	3	0	1021
82	1	NULL	NULL	1225	NULL	1227	0	1021
83	2	NULL	100	1225	NULL	3	0	1021
84	1	1022	NULL	1229	NULL	3	0	1021
85	2	NULL	100	1229	NULL	3	0	1021
86	3	NULL	1000	1229	NULL	3	0	1021
87	4	NULL	1200	1229	NULL	3	0	1021
88	5	NULL	100	1229	NULL	3	0	1021
89	8	NULL	100	1229	NULL	3	0	1021
90	11	NULL	100	1229	NULL	3	0	1021
91	14	NULL	100	1229	NULL	3	0	1021
92	17	NULL	100	1229	NULL	3	0	1021
93	20	NULL	100	1229	NULL	3	0	1021
94	23	NULL	100	1229	NULL	3	0	1021
95	27	NULL	100	1229	NULL	3	0	1021
96	28	NULL	100	1229	NULL	3	0	1021
97	31	NULL	100	1229	NULL	3	0	1021
98	34	NULL	100	1229	NULL	3	0	1021
99	37	NULL	100	1229	NULL	3	0	1021
100	40	NULL	100	1229	NULL	3	0	1021
101	43	NULL	100	1229	NULL	3	0	1021
102	46	NULL	100	1229	NULL	3	0	1021
103	1	1023	NULL	1249	NULL	3	0	1021
104	2	NULL	100	1249	NULL	3	0	1021
105	5	NULL	100	1249	NULL	3	0	1021
106	8	NULL	100	1249	NULL	3	0	1021
107	11	NULL	100	1249	NULL	3	0	1021
108	14	NULL	100	1249	NULL	3	0	1021
109	17	NULL	100	1249	NULL	3	0	1021
110	20	NULL	100	1249	NULL	3	0	1021
111	23	NULL	100	1249	NULL	3	0	1021
112	27	NULL	100	1249	NULL	3	0	1021
113	28	NULL	100	1249	NULL	3	0	1021
114	31	NULL	100	1249	NULL	3	0	1021
115	34	NULL	100	1249	NULL	3	0	1021
116	37	NULL	100	1249	NULL	3	0	1021
117	40	NULL	100	1249	NULL	3	0	1021
118	43	NULL	100	1249	NULL	3	0	1021
119	46	NULL	100	1249	NULL	3	0	1021
120	56	NULL	400	1249	NULL	3	0	1021
121	1	1024	NULL	1268	NULL	3	0	1021
122	2	NULL	300	1268	NULL	3	0	1021
123	5	NULL	100	1268	NULL	3	0	1021
124	8	NULL	100	1268	NULL	3	0	1021
125	11	NULL	100	1268	NULL	3	0	1021
126	14	NULL	100	1268	NULL	3	0	1021
127	17	NULL	100	1268	NULL	3	0	1021
128	20	NULL	100	1268	NULL	3	0	1021
129	23	NULL	100	1268	NULL	3	0	1021
130	27	NULL	100	1268	NULL	3	0	1021
131	28	NULL	100	1268	NULL	3	0	1021
132	31	NULL	100	1268	NULL	3	0	1021
133	34	NULL	100	1268	NULL	3	0	1021
134	37	NULL	100	1268	NULL	3	0	1021
135	40	NULL	100	1268	NULL	3	0	1021
136	43	NULL	100	1268	NULL	3	0	1021
137	46	NULL	100	1268	NULL	3	0	1021
138	49	NULL	200	1268	NULL	3	0	1021
139	50	NULL	NULL	1268	2009-11-30	3	0	1021
140	51	NULL	NULL	1268	2009-12-10	3	0	1021
141	52	NULL	2000	1268	NULL	3	0	1021
142	53	NULL	100	1268	NULL	3	0	1021
143	54	NULL	400	1268	NULL	3	0	1021
144	1	NULL	NULL	4195313	2009-11-20	3	1010	1027
145	2	NULL	NULL	4195313	NULL	4195315	1012	1027
146	17	spt2	NULL	4195313	NULL	3	1013	1027
147	7	NULL	NULL	4195313	NULL	4195318	1015	1027
148	12	NULL	NULL	4195313	NULL	4195320	1017	1027
reach EndOfFile

========== TEST EP_QUERY_AC_SELECT_USER_EVENT_INFO_COMMENT_BY_FILTRE ==========
Row	Position	ValChar	ValNum	IdEvent	ValDate	TSSPT	IdUser	ValComment	
1	3	NULL	1820	1123	NULL	0	1021	NULL
2	6	NULL	2087	1123	NULL	0	1021	NULL
3	9	NULL	100	1123	NULL	0	1021	NULL
4	12	NULL	100	1123	NULL	0	1021	NULL
5	15	NULL	1377	1123	NULL	0	1021	NULL
6	18	NULL	2071	1123	NULL	0	1021	NULL
7	21	NULL	7198	1123	NULL	0	1021	NULL
8	24	NULL	10159	1123	NULL	0	1021	NULL
9	27	NULL	1085	1123	NULL	0	1021	NULL
10	30	NULL	1624	1123	NULL	0	1021	NULL
11	33	NULL	100	1123	NULL	0	1021	NULL
12	36	NULL	100	1123	NULL	0	1021	NULL
13	39	NULL	841	1123	NULL	0	1021	NULL
14	42	NULL	276	1123	NULL	0	1021	NULL
15	45	NULL	100	1123	NULL	0	1021	NULL
16	48	NULL	2287	1123	NULL	0	1021	NULL
17	51	NULL	3354	1123	NULL	0	1021	NULL
18	54	NULL	100	1123	NULL	0	1021	NULL
19	57	NULL	100	1123	NULL	0	1021	NULL
20	1	NULL	100	1124	NULL	0	1021	NULL
21	2	Willemant	NULL	1124	NULL	0	1021	NULL
22	3	Maerten	NULL	1124	NULL	0	1021	NULL
23	4	Amaury	NULL	1124	NULL	0	1021	NULL
24	5	NULL	100	1124	NULL	0	1021	NULL
25	6	NULL	NULL	1124	1983-06-12	0	1021	NULL
26	7	B\u00E9thune	NULL	1124	NULL	0	1021	NULL
27	8	62	NULL	1124	NULL	0	1021	NULL
28	9	France	NULL	1124	NULL	0	1021	NULL
29	10	F	NULL	1124	NULL	0	1021	NULL
30	11	NULL	NULL	1124	NULL	0	1021	NULL
31	12	10	NULL	1124	NULL	0	1021	NULL
32	13	NULL	100	1124	NULL	0	1021	NULL
33	14	du quai	NULL	1124	NULL	0	1021	NULL
34	15	NULL	NULL	1124	NULL	0	1021	comp1
35	16	NULL	NULL	1124	NULL	0	1021	comp2
36	17	59000	NULL	1124	NULL	0	1021	NULL
37	18	Lille	NULL	1124	NULL	0	1021	NULL
38	19	NULL	100	1124	NULL	0	1021	NULL
39	20	NULL	100	1124	NULL	0	1021	NULL
40	21	NULL	NULL	1124	NULL	0	1021	NULL
41	22	NULL	NULL	1124	NULL	0	1021	NULL
42	23	rdc	NULL	1124	NULL	0	1021	NULL
43	24	NULL	NULL	1124	NULL	0	1021	NULL
44	25	NULL	100	1124	NULL	0	1021	NULL
45	26	NULL	NULL	1124	NULL	0	1021	NULL
46	27	0320304050	NULL	1124	NULL	0	1021	NULL
47	28	0686861811	NULL	1124	NULL	0	1021	NULL
48	29	truc	NULL	1124	NULL	0	1021	NULL
49	30	NULL	100	1124	NULL	0	1021	NULL
50	31	NULL	100	1124	NULL	0	1021	NULL
51	32	NULL	100	1124	NULL	0	1021	NULL
52	33	1830662119072	NULL	1124	NULL	0	1021	NULL
53	34	NULL	200	1124	NULL	0	1021	NULL
54	35	NULL	NULL	1124	NULL	0	1021	NULL
55	36	NULL	NULL	1124	NULL	0	1021	NULL
56	37	NULL	NULL	1124	NULL	0	1021	NULL
57	39	NULL	NULL	1124	NULL	0	1021	NULL
58	40	NULL	100	1124	NULL	0	1021	NULL
59	43	1022	NULL	1124	NULL	0	1021	NULL
60	44	1024	NULL	1124	NULL	0	1021	NULL
61	45	COGITEY	NULL	1124	NULL	0	1021	NULL
62	46	1234abc	NULL	1124	NULL	0	1021	NULL
63	41	1125	NULL	1124	NULL	0	1021	NULL
64	42	1125	NULL	1124	NULL	0	1021	NULL
65	1	NULL	NULL	1125	2009-11-15	0	1023	NULL
66	2	NULL	100	1125	NULL	0	1023	NULL
67	14	NULL	200	1125	NULL	0	1023	NULL
68	1	NULL	NULL	1200	2009-10-31	0	1021	NULL
69	2	NULL	NULL	1200	NULL	0	1021	objet du plan d\'aide
70	3	NULL	NULL	1200	2009-12-30	0	1021	NULL
71	4	NULL	NULL	1200	NULL	0	1021	motif de r\u00E9\u00E9val
72	5	NULL	NULL	1200	2010-02-28	0	1021	NULL
73	6	NULL	NULL	1200	NULL	0	1021	commentaire
74	11	NULL	NULL	1200	NULL	0	1021	motif de fin
75	12	NULL	100	1200	NULL	0	1021	NULL
76	1	NULL	NULL	1213	NULL	0	1021	nature 1
77	1	NULL	NULL	1216	NULL	0	1021	nature 2
78	2	NULL	100	1216	NULL	0	1021	NULL
79	3	NULL	100	1216	NULL	0	1021	NULL
80	1	NULL	NULL	1221	NULL	0	1021	nature 3
81	3	NULL	100	1221	NULL	0	1021	NULL
82	1	NULL	NULL	1225	NULL	0	1021	nature 4
83	2	NULL	100	1225	NULL	0	1021	NULL
84	1	1022	NULL	1229	NULL	0	1021	NULL
85	2	NULL	100	1229	NULL	0	1021	NULL
86	3	NULL	1000	1229	NULL	0	1021	NULL
87	4	NULL	1200	1229	NULL	0	1021	NULL
88	5	NULL	100	1229	NULL	0	1021	NULL
89	8	NULL	100	1229	NULL	0	1021	NULL
90	11	NULL	100	1229	NULL	0	1021	NULL
91	14	NULL	100	1229	NULL	0	1021	NULL
92	17	NULL	100	1229	NULL	0	1021	NULL
93	20	NULL	100	1229	NULL	0	1021	NULL
94	23	NULL	100	1229	NULL	0	1021	NULL
95	27	NULL	100	1229	NULL	0	1021	NULL
96	28	NULL	100	1229	NULL	0	1021	NULL
97	31	NULL	100	1229	NULL	0	1021	NULL
98	34	NULL	100	1229	NULL	0	1021	NULL
99	37	NULL	100	1229	NULL	0	1021	NULL
100	40	NULL	100	1229	NULL	0	1021	NULL
101	43	NULL	100	1229	NULL	0	1021	NULL
102	46	NULL	100	1229	NULL	0	1021	NULL
103	1	1023	NULL	1249	NULL	0	1021	NULL
104	2	NULL	100	1249	NULL	0	1021	NULL
105	5	NULL	100	1249	NULL	0	1021	NULL
106	8	NULL	100	1249	NULL	0	1021	NULL
107	11	NULL	100	1249	NULL	0	1021	NULL
108	14	NULL	100	1249	NULL	0	1021	NULL
109	17	NULL	100	1249	NULL	0	1021	NULL
110	20	NULL	100	1249	NULL	0	1021	NULL
111	23	NULL	100	1249	NULL	0	1021	NULL
112	27	NULL	100	1249	NULL	0	1021	NULL
113	28	NULL	100	1249	NULL	0	1021	NULL
114	31	NULL	100	1249	NULL	0	1021	NULL
115	34	NULL	100	1249	NULL	0	1021	NULL
116	37	NULL	100	1249	NULL	0	1021	NULL
117	40	NULL	100	1249	NULL	0	1021	NULL
118	43	NULL	100	1249	NULL	0	1021	NULL
119	46	NULL	100	1249	NULL	0	1021	NULL
120	56	NULL	400	1249	NULL	0	1021	NULL
121	1	1024	NULL	1268	NULL	0	1021	NULL
122	2	NULL	300	1268	NULL	0	1021	NULL
123	5	NULL	100	1268	NULL	0	1021	NULL
124	8	NULL	100	1268	NULL	0	1021	NULL
125	11	NULL	100	1268	NULL	0	1021	NULL
126	14	NULL	100	1268	NULL	0	1021	NULL
127	17	NULL	100	1268	NULL	0	1021	NULL
128	20	NULL	100	1268	NULL	0	1021	NULL
129	23	NULL	100	1268	NULL	0	1021	NULL
130	27	NULL	100	1268	NULL	0	1021	NULL
131	28	NULL	100	1268	NULL	0	1021	NULL
132	31	NULL	100	1268	NULL	0	1021	NULL
133	34	NULL	100	1268	NULL	0	1021	NULL
134	37	NULL	100	1268	NULL	0	1021	NULL
135	40	NULL	100	1268	NULL	0	1021	NULL
136	43	NULL	100	1268	NULL	0	1021	NULL
137	46	NULL	100	1268	NULL	0	1021	NULL
138	49	NULL	200	1268	NULL	0	1021	NULL
139	50	NULL	NULL	1268	2009-11-30	0	1021	NULL
140	51	NULL	NULL	1268	2009-12-10	0	1021	NULL
141	52	NULL	2000	1268	NULL	0	1021	NULL
142	53	NULL	100	1268	NULL	0	1021	NULL
143	54	NULL	400	1268	NULL	0	1021	NULL
144	1	NULL	NULL	4195313	2009-11-20	1010	1027	NULL
145	2	NULL	NULL	4195313	NULL	1012	1027	spt4
146	17	spt2	NULL	4195313	NULL	1013	1027	NULL
147	7	NULL	NULL	4195313	NULL	1015	1027	spt3
148	12	NULL	NULL	4195313	NULL	1017	1027	spt1
reach EndOfFile

========== TEST EP_QUERY_AC_SELECT_USER_EVENT_INFO_COMMENT_BY_FILTRE_BETWEEN_DATEEVENT ==========
Row	Position	ValChar	ValNum	IdEvent	ValDate	TSSPT	IdUser	ValComment	
1	1	NULL	NULL	1125	2009-11-15	0	1023	NULL
2	2	NULL	100	1125	NULL	0	1023	NULL
3	14	NULL	200	1125	NULL	0	1023	NULL
4	1	NULL	NULL	1200	2009-10-31	0	1021	NULL
5	2	NULL	NULL	1200	NULL	0	1021	objet du plan d\'aide
6	3	NULL	NULL	1200	2009-12-30	0	1021	NULL
7	4	NULL	NULL	1200	NULL	0	1021	motif de r\u00E9\u00E9val
8	5	NULL	NULL	1200	2010-02-28	0	1021	NULL
9	6	NULL	NULL	1200	NULL	0	1021	commentaire
10	11	NULL	NULL	1200	NULL	0	1021	motif de fin
11	12	NULL	100	1200	NULL	0	1021	NULL
12	1	NULL	NULL	1213	NULL	0	1021	nature 1
13	1	NULL	NULL	1216	NULL	0	1021	nature 2
14	2	NULL	100	1216	NULL	0	1021	NULL
15	3	NULL	100	1216	NULL	0	1021	NULL
16	1	NULL	NULL	1221	NULL	0	1021	nature 3
17	3	NULL	100	1221	NULL	0	1021	NULL
18	1	NULL	NULL	1225	NULL	0	1021	nature 4
19	2	NULL	100	1225	NULL	0	1021	NULL
20	1	1022	NULL	1229	NULL	0	1021	NULL
21	2	NULL	100	1229	NULL	0	1021	NULL
22	3	NULL	1000	1229	NULL	0	1021	NULL
23	4	NULL	1200	1229	NULL	0	1021	NULL
24	5	NULL	100	1229	NULL	0	1021	NULL
25	8	NULL	100	1229	NULL	0	1021	NULL
26	11	NULL	100	1229	NULL	0	1021	NULL
27	14	NULL	100	1229	NULL	0	1021	NULL
28	17	NULL	100	1229	NULL	0	1021	NULL
29	20	NULL	100	1229	NULL	0	1021	NULL
30	23	NULL	100	1229	NULL	0	1021	NULL
31	27	NULL	100	1229	NULL	0	1021	NULL
32	28	NULL	100	1229	NULL	0	1021	NULL
33	31	NULL	100	1229	NULL	0	1021	NULL
34	34	NULL	100	1229	NULL	0	1021	NULL
35	37	NULL	100	1229	NULL	0	1021	NULL
36	40	NULL	100	1229	NULL	0	1021	NULL
37	43	NULL	100	1229	NULL	0	1021	NULL
38	46	NULL	100	1229	NULL	0	1021	NULL
39	1	1023	NULL	1249	NULL	0	1021	NULL
40	2	NULL	100	1249	NULL	0	1021	NULL
41	5	NULL	100	1249	NULL	0	1021	NULL
42	8	NULL	100	1249	NULL	0	1021	NULL
43	11	NULL	100	1249	NULL	0	1021	NULL
44	14	NULL	100	1249	NULL	0	1021	NULL
45	17	NULL	100	1249	NULL	0	1021	NULL
46	20	NULL	100	1249	NULL	0	1021	NULL
47	23	NULL	100	1249	NULL	0	1021	NULL
48	27	NULL	100	1249	NULL	0	1021	NULL
49	28	NULL	100	1249	NULL	0	1021	NULL
50	31	NULL	100	1249	NULL	0	1021	NULL
51	34	NULL	100	1249	NULL	0	1021	NULL
52	37	NULL	100	1249	NULL	0	1021	NULL
53	40	NULL	100	1249	NULL	0	1021	NULL
54	43	NULL	100	1249	NULL	0	1021	NULL
55	46	NULL	100	1249	NULL	0	1021	NULL
56	56	NULL	400	1249	NULL	0	1021	NULL
57	1	1024	NULL	1268	NULL	0	1021	NULL
58	2	NULL	300	1268	NULL	0	1021	NULL
59	5	NULL	100	1268	NULL	0	1021	NULL
60	8	NULL	100	1268	NULL	0	1021	NULL
61	11	NULL	100	1268	NULL	0	1021	NULL
62	14	NULL	100	1268	NULL	0	1021	NULL
63	17	NULL	100	1268	NULL	0	1021	NULL
64	20	NULL	100	1268	NULL	0	1021	NULL
65	23	NULL	100	1268	NULL	0	1021	NULL
66	27	NULL	100	1268	NULL	0	1021	NULL
67	28	NULL	100	1268	NULL	0	1021	NULL
68	31	NULL	100	1268	NULL	0	1021	NULL
69	34	NULL	100	1268	NULL	0	1021	NULL
70	37	NULL	100	1268	NULL	0	1021	NULL
71	40	NULL	100	1268	NULL	0	1021	NULL
72	43	NULL	100	1268	NULL	0	1021	NULL
