Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 2894
Loading Delta.
// Insertion dans la table USERDMSP 
// Insertion dans la table USERDMSP 
// Insertion dans la table ROLE 
// Insertion dans la table HABILITATION 
// Insertion dans la table FORMULAIRE 
// Insertion dans la table EPISODE 
// Insertion dans la table EVENT 
// Insertion dans la table COMMENT 
// Insertion dans la table INFO 
// Skip la table MATRICE_DMSP 
// Insertion dans la table MATRICE_PATIENT 
EP_EVENT_SELECT_STAR (1 tuple)
Row	IdGlobal	Author	TSSPT	TSSanteos	IdForm	IdUser	IdEpisode	DateEvent	DateFin	Filtre	
1	1017	0	0	297	1001	1062	2	2009-05-26	NULL	0
reach EndOfFile

EP_EVENT_AC_DELETE_BY_ID
EP_EVENT_SELECT_STAR (0 tuple)
Row	IdGlobal	Author	TSSPT	TSSanteos	IdForm	IdUser	IdEpisode	DateEvent	DateFin	Filtre	
reach EndOfFile

EP_INFO_SELECT_STAR (before)
Row	IdGlobal	Author	TSSPT	TSSanteos	IdEvent	IdComment	ValChar	ValNum	ValDate	Position	Filtre	IdConcept	
36	4	35	0
37	4	36	0
38	4	37	0
39	4	38	0
40	4	39	0
41	4	40	0
42	4	64	0
43	4	65	0
44	4	66	0
45	4	68	0
46	4	69	0
47	4	70	0
48	4	71	0
49	4	72	0
50	4	73	0
51	4	74	0
52	4	75	0
53	4	76	0
54	4	77	0
55	4	78	0
56	4	79	0
57	4	80	0
58	4	81	0
59	4	82	0
60	4	83	0
61	4	84	0
62	4	85	0
63	4	96	0
64	4	97	0
65	4	98	0
66	4	99	0
67	4	100	0
68	4	101	0
69	4	102	0
70	4	103	0
71	4	104	0
72	4	105	0
73	4	106	0
74	4	107	0
75	4	108	0
76	4	109	0
77	4	110	0
78	4	111	0
79	4	112	0
80	4	113	0
81	4	114	0
82	4	119	0
83	4	120	0
84	4	121	0
85	4	122	0
86	4	123	0
87	4	124	0
88	4	125	0
89	4	126	0
90	4	127	0
91	4	128	0
92	4	129	0
93	4	130	0
94	4	131	0
95	4	132	0
96	4	133	0
97	4	134	0
98	4	135	0
99	4	136	0
100	4	137	0
reach EndOfFile

========== Q2 ==========
Row	PosForm	
reach EndOfFile

Save DBMS
Closing DB connection... Done.
