Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 2912
Loading Delta.
// Insertion dans la table USERDMSP 
// Insertion dans la table USERDMSP 
// Insertion dans la table ROLE 
// Insertion dans la table HABILITATION 
// Insertion dans la table FORMULAIRE 
// Insertion dans la table EPISODE 
// Insertion dans la table EVENT 
// Insertion dans la table COMMENT 
// Insertion dans la table INFO 
// Skip la table MATRICE_DMSP 
// Insertion dans la table MATRICE_PATIENT 
========== BEGIN INSERT INFOs ======== 
========== END INSERT INFOs ======== 
========== ALL INFOS BEGIN BEFORE ROLLBACK======== 
EP_INFO_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdEvent	IdComment	ValChar	ValNum	ValDate	Position	Filtre	IdConcept	
1333	1694500149	0	0	0	1116	3	gh	1333	2001-03-14	1332	1	1333
1334	1694500150	0	0	0	1117	3	hi	1334	2000-04-15	1333	0	1334
1335	1694500151	0	0	0	1118	3	ij	1335	2001-05-16	1334	1	1335
1336	1694500152	0	0	0	1119	3	jk	1336	2000-06-17	1335	0	1336
1337	1694500153	0	0	0	1120	3	kl	1337	2001-07-18	1336	1	1337
1338	1694500154	0	0	0	1121	3	lm	1338	2000-08-19	1337	0	1338
1339	1694500155	0	0	0	1122	3	mn	1339	2001-09-20	1338	1	1339
1340	1694500156	0	0	0	1123	3	no	1340	2000-10-01	1339	0	1340
1341	1694500157	0	0	0	1124	3	op	1341	2001-11-02	1340	1	1341
1342	1694500158	0	0	0	1125	3	pq	1342	2000-12-03	1341	0	1342
1343	1694500159	0	0	0	1115	3	qr	1343	2002-01-04	1342	1	1343
1344	1694500160	0	0	0	1116	3	rs	1344	2000-02-05	1343	0	1344
1345	1694500161	0	0	0	1117	3	st	1345	2001-03-06	1344	1	1345
1346	1694500162	0	0	0	1118	3	tu	1346	2000-04-07	1345	0	1346
1347	1694500163	0	0	0	1119	3	uv	1347	2001-05-08	1346	1	1347
1348	1694500164	0	0	0	1120	3	vw	1348	2000-06-09	1347	0	1348
1349	1694500165	0	0	0	1121	3	wx	1349	2001-07-10	1348	1	1349
1350	1694500166	0	0	0	1122	3	xy	1350	2000-08-11	1349	0	1350
1351	1694500167	0	0	0	1123	3	yz	1351	2001-09-12	1350	1	1351
1352	1694500168	0	0	0	1124	3	za	1352	2000-10-13	1351	0	1352
1353	1694500169	0	0	0	1125	3	ab	1353	2001-11-14	1352	1	1353
1354	1694500170	0	0	0	1115	3	bc	1354	2000-12-15	1353	0	1354
1355	1694500171	0	0	0	1116	3	cd	1355	2002-01-16	1354	1	1355
1356	1694500172	0	0	0	1117	3	de	1356	2000-02-17	1355	0	1356
1357	1694500173	0	0	0	1118	3	ef	1357	2001-03-18	1356	1	1357
1358	1694500174	0	0	0	1119	3	fg	1358	2000-04-19	1357	0	1358
1359	1694500175	0	0	0	1120	3	gh	1359	2001-05-20	1358	1	1359
1360	1694500176	0	0	0	1121	3	hi	1360	2000-06-01	1359	0	1360
1361	1694500177	0	0	0	1122	3	ij	1361	2001-07-02	1360	1	1361
1362	1694500178	0	0	0	1123	3	jk	1362	2000-08-03	1361	0	1362
1363	1694500179	0	0	0	1124	3	kl	1363	2001-09-04	1362	1	1363
1364	1694500180	0	0	0	1125	3	lm	1364	2000-10-05	1363	0	1364
1365	1694500181	0	0	0	1115	3	mn	1365	2001-11-06	1364	1	1365
1366	1694500182	0	0	0	1116	3	no	1366	2000-12-07	1365	0	1366
1367	1694500183	0	0	0	1117	3	op	1367	2002-01-08	1366	1	1367
1368	1694500184	0	0	0	1118	3	pq	1368	2000-02-09	1367	0	1368
1369	1694500185	0	0	0	1119	3	qr	1369	2001-03-10	1368	1	1369
1370	1694500186	0	0	0	1120	3	rs	1370	2000-04-11	1369	0	1370
1371	1694500187	0	0	0	1121	3	st	1371	2001-05-12	1370	1	1371
1372	1694500188	0	0	0	1122	3	tu	1372	2000-06-13	1371	0	1372
1373	1694500189	0	0	0	1123	3	uv	1373	2001-07-14	1372	1	1373
1374	1694500190	0	0	0	1124	3	vw	1374	2000-08-15	1373	0	1374
1375	1694500191	0	0	0	1125	3	wx	1375	2001-09-16	1374	1	1375
1376	1694500192	0	0	0	1115	3	xy	1376	2000-10-17	1375	0	1376
1377	1694500193	0	0	0	1116	3	yz	1377	2001-11-18	1376	1	1377
1378	1694500194	0	0	0	1117	3	za	1378	2000-12-19	1377	0	1378
1379	1694500195	0	0	0	1118	3	ab	1379	2002-01-20	1378	1	1379
1380	1694500196	0	0	0	1119	3	bc	1380	2000-02-01	1379	0	1380
1381	1694500197	0	0	0	1120	3	cd	1381	2001-03-02	1380	1	1381
1382	1694500198	0	0	0	1121	3	de	1382	2000-04-03	1381	0	1382
1383	1694500199	0	0	0	1122	3	ef	1383	2001-05-04	1382	1	1383
1384	1694500200	0	0	0	1123	3	fg	1384	2000-06-05	1383	0	1384
1385	1694500201	0	0	0	1124	3	gh	1385	2001-07-06	1384	1	1385
1386	1694500202	0	0	0	1125	3	hi	1386	2000-08-07	1385	0	1386
1387	1694500203	0	0	0	1115	3	ij	1387	2001-09-08	1386	1	1387
1388	1694500204	0	0	0	1116	3	jk	1388	2000-10-09	1387	0	1388
1389	1694500205	0	0	0	1117	3	kl	1389	2001-11-10	1388	1	1389
1390	1694500206	0	0	0	1118	3	lm	1390	2000-12-11	1389	0	1390
1391	1694500207	0	0	0	1119	3	mn	1391	2002-01-12	1390	1	1391
1392	1694500208	0	0	0	1120	3	no	1392	2000-02-13	1391	0	1392
1393	1694500209	0	0	0	1121	3	op	1393	2001-03-14	1392	1	1393
1394	1694500210	0	0	0	1122	3	pq	1394	2000-04-15	1393	0	1394
1395	1694500211	0	0	0	1123	3	qr	1395	2001-05-16	1394	1	1395
1396	1694500212	0	0	0	1124	3	rs	1396	2000-06-17	1395	0	1396
1397	1694500213	0	0	0	1125	3	st	1397	2001-07-18	1396	1	1397
1398	1694500214	0	0	0	1115	3	tu	1398	2000-08-19	1397	0	1398
1399	1694500215	0	0	0	1116	3	uv	1399	2001-09-20	1398	1	1399
1400	1694500216	0	0	0	1117	3	vw	1400	2000-10-01	1399	0	1400
1401	1694500217	0	0	0	1118	3	wx	1401	2001-11-02	1400	1	1401
1402	1694500218	0	0	0	1119	3	xy	1402	2000-12-03	1401	0	1402
1403	1694500219	0	0	0	1120	3	yz	1403	2002-01-04	1402	1	1403
1404	1694500220	0	0	0	1121	3	za	1404	2000-02-05	1403	0	1404
1405	1694500221	0	0	0	1122	3	ab	1405	2001-03-06	1404	1	1405
1406	1694500222	0	0	0	1123	3	bc	1406	2000-04-07	1405	0	1406
1407	1694500223	0	0	0	1124	3	cd	1407	2001-05-08	1406	1	1407
1408	1694500224	0	0	0	1125	3	de	1408	2000-06-09	1407	0	1408
1409	1694500225	0	0	0	1115	3	ef	1409	2001-07-10	1408	1	1409
1410	1694500226	0	0	0	1116	3	fg	1410	2000-08-11	1409	0	1410
1411	1694500227	0	0	0	1117	3	gh	1411	2001-09-12	1410	1	1411
1412	1694500228	0	0	0	1118	3	hi	1412	2000-10-13	1411	0	1412
1413	1694500229	0	0	0	1119	3	ij	1413	2001-11-14	1412	1	1413
1414	1694500230	0	0	0	1120	3	jk	1414	2000-12-15	1413	0	1414
1415	1694500231	0	0	0	1121	3	kl	1415	2002-01-16	1414	1	1415
1416	1694500232	0	0	0	1122	3	lm	1416	2000-02-17	1415	0	1416
1417	1694500233	0	0	0	1123	3	mn	1417	2001-03-18	1416	1	1417
1418	1694500234	0	0	0	1124	3	no	1418	2000-04-19	1417	0	1418
1419	1694500235	0	0	0	1125	3	op	1419	2001-05-20	1418	1	1419
1420	1694500236	0	0	0	1115	3	pq	1420	2000-06-01	1419	0	1420
1421	1694500237	0	0	0	1116	3	qr	1421	2001-07-02	1420	1	1421
1422	1694500238	0	0	0	1117	3	rs	1422	2000-08-03	1421	0	1422
1423	1694500239	0	0	0	1118	3	st	1423	2001-09-04	1422	1	1423
1424	1694500240	0	0	0	1119	3	tu	1424	2000-10-05	1423	0	1424
1425	1694500241	0	0	0	1120	3	uv	1425	2001-11-06	1424	1	1425
1426	1694500242	0	0	0	1121	3	vw	1426	2000-12-07	1425	0	1426
1427	1694500243	0	0	0	1122	3	wx	1427	2002-01-08	1426	1	1427
1428	1694500244	0	0	0	1123	3	xy	1428	2000-02-09	1427	0	1428
1429	1694500245	0	0	0	1124	3	yz	1429	2001-03-10	1428	1	1429
1430	1694500246	0	0	0	1125	3	za	1430	2000-04-11	1429	0	1430
1431	1694500247	0	0	0	1115	3	ab	1431	2001-05-12	1430	1	1431
1432	1694500248	0	0	0	1116	3	bc	1432	2000-06-13	1431	0	1432
1433	1694500249	0	0	0	1117	3	cd	1433	2001-07-14	1432	1	1433
1434	1694500250	0	0	0	1118	3	de	1434	2000-08-15	1433	0	1434
1435	1694500251	0	0	0	1119	3	ef	1435	2001-09-16	1434	1	1435
1436	1694500252	0	0	0	1120	3	fg	1436	2000-10-17	1435	0	1436
1437	1694500253	0	0	0	1121	3	gh	1437	2001-11-18	1436	1	1437
1438	1694500254	0	0	0	1122	3	hi	1438	2000-12-19	1437	0	1438
1439	1694500255	0	0	0	1123	3	ij	1439	2002-01-20	1438	1	1439
1440	1694500256	0	0	0	1124	3	jk	1440	2000-02-01	1439	0	1440
1441	1694500257	0	0	0	1125	3	kl	1441	2001-03-02	1440	1	1441
1442	1694500258	0	0	0	1115	3	lm	1442	2000-04-03	1441	0	1442
1443	1694500259	0	0	0	1116	3	mn	1443	2001-05-04	1442	1	1443
1444	1694500260	0	0	0	1117	3	no	1444	2000-06-05	1443	0	1444
1445	1694500261	0	0	0	1118	3	op	1445	2001-07-06	1444	1	1445
1446	1694500262	0	0	0	1119	3	pq	1446	2000-08-07	1445	0	1446
1447	1694500263	0	0	0	1120	3	qr	1447	2001-09-08	1446	1	1447
1448	1694500264	0	0	0	1121	3	rs	1448	2000-10-09	1447	0	1448
1449	1694500265	0	0	0	1122	3	st	1449	2001-11-10	1448	1	1449
1450	1694500266	0	0	0	1123	3	tu	1450	2000-12-11	1449	0	1450
1451	1694500267	0	0	0	1124	3	uv	1451	2002-01-12	1450	1	1451
1452	1694500268	0	0	0	1125	3	vw	1452	2000-02-13	1451	0	1452
1453	1694500269	0	0	0	1115	3	wx	1453	2001-03-14	1452	1	1453
1454	1694500270	0	0	0	1116	3	xy	1454	2000-04-15	1453	0	1454
1455	1694500271	0	0	0	1117	3	yz	1455	2001-05-16	1454	1	1455
1456	1694500272	0	0	0	1118	3	za	1456	2000-06-17	1455	0	1456
1457	1694500273	0	0	0	1119	3	ab	1457	2001-07-18	1456	1	1457
1458	1694500274	0	0	0	1120	3	bc	1458	2000-08-19	1457	0	1458
1459	1694500275	0	0	0	1121	3	cd	1459	2001-09-20	1458	1	1459
1460	1694500276	0	0	0	1122	3	de	1460	2000-10-01	1459	0	1460
1461	1694500277	0	0	0	1123	3	ef	1461	2001-11-02	1460	1	1461
1462	1694500278	0	0	0	1124	3	fg	1462	2000-12-03	1461	0	1462
1463	1694500279	0	0	0	1125	3	gh	1463	2002-01-04	1462	1	1463
1464	1694500280	0	0	0	1115	3	hi	1464	2000-02-05	1463	0	1464
1465	1694500281	0	0	0	1116	3	ij	1465	2001-03-06	1464	1	1465
1466	1694500282	0	0	0	1117	3	jk	1466	2000-04-07	1465	0	1466
1467	1694500283	0	0	0	1118	3	kl	1467	2001-05-08	1466	1	1467
1468	1694500284	0	0	0	1119	3	lm	1468	2000-06-09	1467	0	1468
1469	1694500285	0	0	0	1120	3	mn	1469	2001-07-10	1468	1	1469
1470	1694500286	0	0	0	1121	3	no	1470	2000-08-11	1469	0	1470
1471	1694500287	0	0	0	1122	3	op	1471	2001-09-12	1470	1	1471
1472	1694500288	0	0	0	1123	3	pq	1472	2000-10-13	1471	0	1472
1473	1694500289	0	0	0	1124	3	qr	1473	2001-11-14	1472	1	1473
1474	1694500290	0	0	0	1125	3	rs	1474	2000-12-15	1473	0	1474
1475	1694500291	0	0	0	1115	3	st	1475	2002-01-16	1474	1	1475
1476	1694500292	0	0	0	1116	3	tu	1476	2000-02-17	1475	0	1476
1477	1694500293	0	0	0	1117	3	uv	1477	2001-03-18	1476	1	1477
1478	1694500294	0	0	0	1118	3	vw	1478	2000-04-19	1477	0	1478
1479	1694500295	0	0	0	1119	3	wx	1479	2001-05-20	1478	1	1479
1480	1694500296	0	0	0	1120	3	xy	1480	2000-06-01	1479	0	1480
1481	1694500297	0	0	0	1121	3	yz	1481	2001-07-02	1480	1	1481
1482	1694500298	0	0	0	1122	3	za	1482	2000-08-03	1481	0	1482
1483	1694500299	0	0	0	1123	3	ab	1483	2001-09-04	1482	1	1483
1484	1694500300	0	0	0	1124	3	bc	1484	2000-10-05	1483	0	1484
1485	1694500301	0	0	0	1125	3	cd	1485	2001-11-06	1484	1	1485
1486	1694500302	0	0	0	1115	3	de	1486	2000-12-07	1485	0	1486
1487	1694500303	0	0	0	1116	3	ef	1487	2002-01-08	1486	1	1487
1488	1694500304	0	0	0	1117	3	fg	1488	2000-02-09	1487	0	1488
1489	1694500305	0	0	0	1118	3	gh	1489	2001-03-10	1488	1	1489
1490	1694500306	0	0	0	1119	3	hi	1490	2000-04-11	1489	0	1490
1491	1694500307	0	0	0	1120	3	ij	1491	2001-05-12	1490	1	1491
1492	1694500308	0	0	0	1121	3	jk	1492	2000-06-13	1491	0	1492
1493	1694500309	0	0	0	1122	3	kl	1493	2001-07-14	1492	1	1493
1494	1694500310	0	0	0	1123	3	lm	1494	2000-08-15	1493	0	1494
1495	1694500311	0	0	0	1124	3	mn	1495	2001-09-16	1494	1	1495
1496	1694500312	0	0	0	1125	3	no	1496	2000-10-17	1495	0	1496
1497	1694500313	0	0	0	1115	3	op	1497	2001-11-18	1496	1	1497
1498	1694500314	0	0	0	1116	3	pq	1498	2000-12-19	1497	0	1498
1499	1694500315	0	0	0	1117	3	qr	1499	2002-01-20	1498	1	1499
1500	1694500316	0	0	0	1118	3	rs	1500	2000-02-01	1499	0	1500
1501	1694500317	0	0	0	1119	3	st	1501	2001-03-02	1500	1	1501
1502	1694500318	0	0	0	1120	3	tu	1502	2000-04-03	1501	0	1502
1503	1694500319	0	0	0	1121	3	uv	1503	2001-05-04	1502	1	1503
1504	1694500320	0	0	0	1122	3	vw	1504	2000-06-05	1503	0	1504
1505	1694500321	0	0	0	1123	3	wx	1505	2001-07-06	1504	1	1505
1506	1694500322	0	0	0	1124	3	xy	1506	2000-08-07	1505	0	1506
1507	1694500323	0	0	0	1125	3	yz	1507	2001-09-08	1506	1	1507
1508	1694500324	0	0	0	1115	3	za	1508	2000-10-09	1507	0	1508
1509	1694500325	0	0	0	1116	3	ab	1509	2001-11-10	1508	1	1509
1510	1694500326	0	0	0	1117	3	bc	1510	2000-12-11	1509	0	1510
1511	1694500327	0	0	0	1118	3	cd	1511	2002-01-12	1510	1	1511
1512	1694500328	0	0	0	1119	3	de	1512	2000-02-13	1511	0	1512
1513	1694500329	0	0	0	1120	3	ef	1513	2001-03-14	1512	1	1513
1514	1694500330	0	0	0	1121	3	fg	1514	2000-04-15	1513	0	1514
1515	1694500331	0	0	0	1122	3	gh	1515	2001-05-16	1514	1	1515
1516	1694500332	0	0	0	1123	3	hi	1516	2000-06-17	1515	0	1516
1517	1694500333	0	0	0	1124	3	ij	1517	2001-07-18	1516	1	1517
1518	1694500334	0	0	0	1125	3	jk	1518	2000-08-19	1517	0	1518
1519	1694500335	0	0	0	1115	3	kl	1519	2001-09-20	1518	1	1519
1520	1694500336	0	0	0	1116	3	lm	1520	2000-10-01	1519	0	1520
1521	1694500337	0	0	0	1117	3	mn	1521	2001-11-02	1520	1	1521
1522	1694500338	0	0	0	1118	3	no	1522	2000-12-03	1521	0	1522
1523	1694500339	0	0	0	1119	3	op	1523	2002-01-04	1522	1	1523
1524	1694500340	0	0	0	1120	3	pq	1524	2000-02-05	1523	0	1524
1525	1694500341	0	0	0	1121	3	qr	1525	2001-03-06	1524	1	1525
1526	1694500342	0	0	0	1122	3	rs	1526	2000-04-07	1525	0	1526
1527	1694500343	0	0	0	1123	3	st	1527	2001-05-08	1526	1	1527
1528	1694500344	0	0	0	1124	3	tu	1528	2000-06-09	1527	0	1528
1529	1694500345	0	0	0	1125	3	uv	1529	2001-07-10	1528	1	1529
1530	1694500346	0	0	0	1115	3	vw	1530	2000-08-11	1529	0	1530
1531	1694500347	0	0	0	1116	3	wx	1531	2001-09-12	1530	1	1531
1532	1694500348	0	0	0	1117	3	xy	1532	2000-10-13	1531	0	1532
1533	1694500349	0	0	0	1118	3	yz	1533	2001-11-14	1532	1	1533
1534	1694500350	0	0	0	1119	3	za	1534	2000-12-15	1533	0	1534
1535	1694500351	0	0	0	1120	3	ab	1535	2002-01-16	1534	1	1535
1536	1694500352	0	0	0	1121	3	bc	1536	2000-02-17	1535	0	1536
1537	1694500353	0	0	0	1122	3	cd	1537	2001-03-18	1536	1	1537
1538	1694500354	0	0	0	1123	3	de	1538	2000-04-19	1537	0	1538
1539	1694500355	0	0	0	1124	3	ef	1539	2001-05-20	1538	1	1539
1540	1694500356	0	0	0	1125	3	fg	1540	2000-06-01	1539	0	1540
1541	1694500357	0	0	0	1115	3	gh	1541	2001-07-02	1540	1	1541
1542	1694500358	0	0	0	1116	3	hi	1542	2000-08-03	1541	0	1542
1543	1694500359	0	0	0	1117	3	ij	1543	2001-09-04	1542	1	1543
1544	1694500360	0	0	0	1118	3	jk	1544	2000-10-05	1543	0	1544
1545	1694500361	0	0	0	1119	3	kl	1545	2001-11-06	1544	1	1545
1546	1694500362	0	0	0	1120	3	lm	1546	2000-12-07	1545	0	1546
1547	1694500363	0	0	0	1121	3	mn	1547	2002-01-08	1546	1	1547
1548	1694500364	0	0	0	1122	3	no	1548	2000-02-09	1547	0	1548
1549	1694500365	0	0	0	1123	3	op	1549	2001-03-10	1548	1	1549
1550	1694500366	0	0	0	1124	3	pq	1550	2000-04-11	1549	0	1550
1551	1694500367	0	0	0	1125	3	qr	1551	2001-05-12	1550	1	1551
1552	1694500368	0	0	0	1115	3	rs	1552	2000-06-13	1551	0	1552
1553	1694500369	0	0	0	1116	3	st	1553	2001-07-14	1552	1	1553
1554	1694500370	0	0	0	1117	3	tu	1554	2000-08-15	1553	0	1554
1555	1694500371	0	0	0	1118	3	uv	1555	2001-09-16	1554	1	1555
1556	1694500372	0	0	0	1119	3	vw	1556	2000-10-17	1555	0	1556
1557	1694500373	0	0	0	1120	3	wx	1557	2001-11-18	1556	1	1557
1558	1694500374	0	0	0	1121	3	xy	1558	2000-12-19	1557	0	1558
1559	1694500375	0	0	0	1122	3	yz	1559	2002-01-20	1558	1	1559
1560	1694500376	0	0	0	1123	3	za	1560	2000-02-01	1559	0	1560
1561	1694500377	0	0	0	1124	3	ab	1561	2001-03-02	1560	1	1561
1562	1694500378	0	0	0	1125	3	bc	1562	2000-04-03	1561	0	1562
1563	1694500379	0	0	0	1115	3	cd	1563	2001-05-04	1562	1	1563
1564	1694500380	0	0	0	1116	3	de	1564	2000-06-05	1563	0	1564
1565	1694500381	0	0	0	1117	3	ef	1565	2001-07-06	1564	1	1565
1566	1694500382	0	0	0	1118	3	fg	1566	2000-08-07	1565	0	1566
1567	1694500383	0	0	0	1119	3	gh	1567	2001-09-08	1566	1	1567
1568	1694500384	0	0	0	1120	3	hi	1568	2000-10-09	1567	0	1568
1569	1694500385	0	0	0	1121	3	ij	1569	2001-11-10	1568	1	1569
1570	1694500386	0	0	0	1122	3	jk	1570	2000-12-11	1569	0	1570
1571	1694500387	0	0	0	1123	3	kl	1571	2002-01-12	1570	1	1571
1572	1694500388	0	0	0	1124	3	lm	1572	2000-02-13	1571	0	1572
1573	1694500389	0	0	0	1125	3	mn	1573	2001-03-14	1572	1	1573
1574	1694500390	0	0	0	1115	3	no	1574	2000-04-15	1573	0	1574
1575	1694500391	0	0	0	1116	3	op	1575	2001-05-16	1574	1	1575
1576	1694500392	0	0	0	1117	3	pq	1576	2000-06-17	1575	0	1576
1577	1694500393	0	0	0	1118	3	qr	1577	2001-07-18	1576	1	1577
1578	1694500394	0	0	0	1119	3	rs	1578	2000-08-19	1577	0	1578
1579	1694500395	0	0	0	1120	3	st	1579	2001-09-20	1578	1	1579
1580	1694500396	0	0	0	1121	3	tu	1580	2000-10-01	1579	0	1580
1581	1694500397	0	0	0	1122	3	uv	1581	2001-11-02	1580	1	1581
1582	1694500398	0	0	0	1123	3	vw	1582	2000-12-03	1581	0	1582
1583	1694500399	0	0	0	1124	3	wx	1583	2002-01-04	1582	1	1583
1584	1694500400	0	0	0	1125	3	xy	1584	2000-02-05	1583	0	1584
1585	1694500401	0	0	0	1115	3	yz	1585	2001-03-06	1584	1	1585
1586	1694500402	0	0	0	1116	3	za	1586	2000-04-07	1585	0	1586
1587	1694500403	0	0	0	1117	3	ab	1587	2001-05-08	1586	1	1587
1588	1694500404	0	0	0	1118	3	bc	1588	2000-06-09	1587	0	1588
1589	1694500405	0	0	0	1119	3	cd	1589	2001-07-10	1588	1	1589
1590	1694500406	0	0	0	1120	3	de	1590	2000-08-11	1589	0	1590
1591	1694500407	0	0	0	1121	3	ef	1591	2001-09-12	1590	1	1591
1592	1694500408	0	0	0	1122	3	fg	1592	2000-10-13	1591	0	1592
1593	1694500409	0	0	0	1123	3	gh	1593	2001-11-14	1592	1	1593
1594	1694500410	0	0	0	1124	3	hi	1594	2000-12-15	1593	0	1594
1595	1694500411	0	0	0	1125	3	ij	1595	2002-01-16	1594	1	1595
1596	1694500412	0	0	0	1115	3	jk	1596	2000-02-17	1595	0	1596
1597	1694500413	0	0	0	1116	3	kl	1597	2001-03-18	1596	1	1597
1598	1694500414	0	0	0	1117	3	lm	1598	2000-04-19	1597	0	1598
1599	1694500415	0	0	0	1118	3	mn	1599	2001-05-20	1598	1	1599
1600	1694500416	0	0	0	1119	3	no	1600	2000-06-01	1599	0	1600
1601	1694500417	0	0	0	1120	3	op	1601	2001-07-02	1600	1	1601
1602	1694500418	0	0	0	1121	3	pq	1602	2000-08-03	1601	0	1602
1603	1694500419	0	0	0	1122	3	qr	1603	2001-09-04	1602	1	1603
1604	1694500420	0	0	0	1123	3	rs	1604	2000-10-05	1603	0	1604
1605	1694500421	0	0	0	1124	3	st	1605	2001-11-06	1604	1	1605
1606	1694500422	0	0	0	1125	3	tu	1606	2000-12-07	1605	0	1606
1607	1694500423	0	0	0	1115	3	uv	1607	2002-01-08	1606	1	1607
1608	1694500424	0	0	0	1116	3	vw	1608	2000-02-09	1607	0	1608
1609	1694500425	0	0	0	1117	3	wx	1609	2001-03-10	1608	1	1609
1610	1694500426	0	0	0	1118	3	xy	1610	2000-04-11	1609	0	1610
1611	1694500427	0	0	0	1119	3	yz	1611	2001-05-12	1610	1	1611
1612	1694500428	0	0	0	1120	3	za	1612	2000-06-13	1611	0	1612
1613	1694500429	0	0	0	1121	3	ab	1613	2001-07-14	1612	1	1613
1614	1694500430	0	0	0	1122	3	bc	1614	2000-08-15	1613	0	1614
1615	1694500431	0	0	0	1123	3	cd	1615	2001-09-16	1614	1	1615
1616	1694500432	0	0	0	1124	3	de	1616	2000-10-17	1615	0	1616
1617	1694500433	0	0	0	1125	3	ef	1617	2001-11-18	1616	1	1617
1618	1694500434	0	0	0	1115	3	fg	1618	2000-12-19	1617	0	1618
1619	1694500435	0	0	0	1116	3	gh	1619	2002-01-20	1618	1	1619
1620	1694500436	0	0	0	1117	3	hi	1620	2000-02-01	1619	0	1620
1621	1694500437	0	0	0	1118	3	ij	1621	2001-03-02	1620	1	1621
1622	1694500438	0	0	0	1119	3	jk	1622	2000-04-03	1621	0	1622
1623	1694500439	0	0	0	1120	3	kl	1623	2001-05-04	1622	1	1623
1624	1694500440	0	0	0	1121	3	lm	1624	2000-06-05	1623	0	1624
1625	1694500441	0	0	0	1122	3	mn	1625	2001-07-06	1624	1	1625
1626	1694500442	0	0	0	1123	3	no	1626	2000-08-07	1625	0	1626
1627	1694500443	0	0	0	1124	3	op	1627	2001-09-08	1626	1	1627
1628	1694500444	0	0	0	1125	3	pq	1628	2000-10-09	1627	0	1628
1629	1694500445	0	0	0	1115	3	qr	1629	2001-11-10	1628	1	1629
1630	1694500446	0	0	0	1116	3	rs	1630	2000-12-11	1629	0	1630
1631	1694500447	0	0	0	1117	3	st	1631	2002-01-12	1630	1	1631
1632	1694500448	0	0	0	1118	3	tu	1632	2000-02-13	1631	0	1632
1633	1694500449	0	0	0	1119	3	uv	1633	2001-03-14	1632	1	1633
1634	1694500450	0	0	0	1120	3	vw	1634	2000-04-15	1633	0	1634
1635	1694500451	0	0	0	1121	3	wx	1635	2001-05-16	1634	1	1635
1636	1694500452	0	0	0	1122	3	xy	1636	2000-06-17	1635	0	1636
1637	1694500453	0	0	0	1123	3	yz	1637	2001-07-18	1636	1	1637
1638	1694500454	0	0	0	1124	3	za	1638	2000-08-19	1637	0	1638
1639	1694500455	0	0	0	1125	3	ab	1639	2001-09-20	1638	1	1639
1640	1694500456	0	0	0	1115	3	bc	1640	2000-10-01	1639	0	1640
1641	1694500457	0	0	0	1116	3	cd	1641	2001-11-02	1640	1	1641
1642	1694500458	0	0	0	1117	3	de	1642	2000-12-03	1641	0	1642
1643	1694500459	0	0	0	1118	3	ef	1643	2002-01-04	1642	1	1643
1644	1694500460	0	0	0	1119	3	fg	1644	2000-02-05	1643	0	1644
1645	1694500461	0	0	0	1120	3	gh	1645	2001-03-06	1644	1	1645
1646	1694500462	0	0	0	1121	3	hi	1646	2000-04-07	1645	0	1646
1647	1694500463	0	0	0	1122	3	ij	1647	2001-05-08	1646	1	1647
1648	1694500464	0	0	0	1123	3	jk	1648	2000-06-09	1647	0	1648
1649	1694500465	0	0	0	1124	3	kl	1649	2001-07-10	1648	1	1649
1650	1694500466	0	0	0	1125	3	lm	1650	2000-08-11	1649	0	1650
1651	1694500467	0	0	0	1115	3	mn	1651	2001-09-12	1650	1	1651
1652	1694500468	0	0	0	1116	3	no	1652	2000-10-13	1651	0	1652
1653	1694500469	0	0	0	1117	3	op	1653	2001-11-14	1652	1	1653
1654	1694500470	0	0	0	1118	3	pq	1654	2000-12-15	1653	0	1654
1655	1694500471	0	0	0	1119	3	qr	1655	2002-01-16	1654	1	1655
1656	1694500472	0	0	0	1120	3	rs	1656	2000-02-17	1655	0	1656
1657	1694500473	0	0	0	1121	3	st	1657	2001-03-18	1656	1	1657
1658	1694500474	0	0	0	1122	3	tu	1658	2000-04-19	1657	0	1658
1659	1694500475	0	0	0	1123	3	uv	1659	2001-05-20	1658	1	1659
1660	1694500476	0	0	0	1124	3	vw	1660	2000-06-01	1659	0	1660
1661	1694500477	0	0	0	1125	3	wx	1661	2001-07-02	1660	1	1661
1662	1694500478	0	0	0	1115	3	xy	1662	2000-08-03	1661	0	1662
1663	1694500479	0	0	0	1116	3	yz	1663	2001-09-04	1662	1	1663
1664	1694500480	0	0	0	1117	3	za	1664	2000-10-05	1663	0	1664
1665	1694500481	0	0	0	1118	3	ab	1665	2001-11-06	1664	1	1665
1666	1694500482	0	0	0	1119	3	bc	1666	2000-12-07	1665	0	1666
1667	1694500483	0	0	0	1120	3	cd	1667	2002-01-08	1666	1	1667
1668	1694500484	0	0	0	1121	3	de	1668	2000-02-09	1667	0	1668
1669	1694500485	0	0	0	1122	3	ef	1669	2001-03-10	1668	1	1669
1670	1694500486	0	0	0	1123	3	fg	1670	2000-04-11	1669	0	1670
1671	1694500487	0	0	0	1124	3	gh	1671	2001-05-12	1670	1	1671
1672	1694500488	0	0	0	1125	3	hi	1672	2000-06-13	1671	0	1672
1673	1694500489	0	0	0	1115	3	ij	1673	2001-07-14	1672	1	1673
